number_a,number_b,r_pair_count,r_pair_score
34,44,165.0,1.0
4,11,163.0,0.9726027397260274
6,30,163.0,0.9726027397260274
26,29,162.0,0.958904109589041
4,6,161.0,0.9452054794520548
44,49,159.0,0.9178082191780822
6,22,158.0,0.9041095890410958
18,22,157.0,0.8904109589041096
4,44,157.0,0.8904109589041096
11,32,156.0,0.8767123287671232
4,24,156.0,0.8767123287671232
4,47,156.0,0.8767123287671232
41,49,155.0,0.863013698630137
21,46,154.0,0.8493150684931506
30,34,154.0,0.8493150684931506
1,5,153.0,0.8356164383561644
21,36,153.0,0.8356164383561644
36,37,153.0,0.8356164383561644
37,49,153.0,0.8356164383561644
1,21,152.0,0.821917808219178
11,35,152.0,0.821917808219178
17,35,152.0,0.821917808219178
21,49,152.0,0.821917808219178
34,38,152.0,0.821917808219178
37,44,152.0,0.821917808219178
6,48,152.0,0.821917808219178
8,37,152.0,0.821917808219178
11,34,151.0,0.8082191780821918
11,46,151.0,0.8082191780821918
21,32,151.0,0.8082191780821918
14,29,150.0,0.7945205479452054
21,37,150.0,0.7945205479452054
4,25,150.0,0.7945205479452054
13,34,149.0,0.7808219178082192
15,49,149.0,0.7808219178082192
2,17,149.0,0.7808219178082192
30,42,149.0,0.7808219178082192
5,46,149.0,0.7808219178082192
6,45,149.0,0.7808219178082192
18,49,148.0,0.7671232876712328
2,24,148.0,0.7671232876712328
24,30,148.0,0.7671232876712328
29,43,148.0,0.7671232876712328
33,37,148.0,0.7671232876712328
37,47,148.0,0.7671232876712328
5,28,148.0,0.7671232876712328
21,34,147.0,0.7534246575342466
21,48,147.0,0.7534246575342466
35,37,147.0,0.7534246575342466
43,45,147.0,0.7534246575342466
6,42,147.0,0.7534246575342466
8,29,147.0,0.7534246575342466
8,44,147.0,0.7534246575342466
11,24,146.0,0.7397260273972602
12,19,146.0,0.7397260273972602
16,24,146.0,0.7397260273972602
17,25,146.0,0.7397260273972602
17,33,146.0,0.7397260273972602
24,38,146.0,0.7397260273972602
25,48,146.0,0.7397260273972602
28,45,146.0,0.7397260273972602
4,17,146.0,0.7397260273972602
9,21,146.0,0.7397260273972602
1,11,145.0,0.726027397260274
1,30,145.0,0.726027397260274
12,44,145.0,0.726027397260274
2,37,145.0,0.726027397260274
22,24,145.0,0.726027397260274
28,43,145.0,0.726027397260274
29,32,145.0,0.726027397260274
36,48,145.0,0.726027397260274
37,41,145.0,0.726027397260274
39,44,145.0,0.726027397260274
4,12,145.0,0.726027397260274
4,22,145.0,0.726027397260274
4,42,145.0,0.726027397260274
46,49,145.0,0.726027397260274
5,35,145.0,0.726027397260274
7,26,145.0,0.726027397260274
9,43,145.0,0.726027397260274
1,9,144.0,0.7123287671232876
11,17,144.0,0.7123287671232876
11,44,144.0,0.7123287671232876
14,49,144.0,0.7123287671232876
15,33,144.0,0.7123287671232876
17,18,144.0,0.7123287671232876
19,21,144.0,0.7123287671232876
2,13,144.0,0.7123287671232876
22,29,144.0,0.7123287671232876
22,48,144.0,0.7123287671232876
25,28,144.0,0.7123287671232876
35,47,144.0,0.7123287671232876
38,44,144.0,0.7123287671232876
4,37,144.0,0.7123287671232876
5,9,144.0,0.7123287671232876
6,38,144.0,0.7123287671232876
8,42,144.0,0.7123287671232876
9,28,144.0,0.7123287671232876
1,27,143.0,0.6986301369863014
1,36,143.0,0.6986301369863014
11,21,143.0,0.6986301369863014
12,18,143.0,0.6986301369863014
15,22,143.0,0.6986301369863014
2,34,143.0,0.6986301369863014
20,35,143.0,0.6986301369863014
21,44,143.0,0.6986301369863014
22,25,143.0,0.6986301369863014
24,49,143.0,0.6986301369863014
28,46,143.0,0.6986301369863014
38,42,143.0,0.6986301369863014
4,9,143.0,0.6986301369863014
6,7,143.0,0.6986301369863014
9,20,143.0,0.6986301369863014
10,20,142.0,0.684931506849315
10,33,142.0,0.684931506849315
12,34,142.0,0.684931506849315
12,36,142.0,0.684931506849315
12,37,142.0,0.684931506849315
13,25,142.0,0.684931506849315
14,34,142.0,0.684931506849315
16,34,142.0,0.684931506849315
17,47,142.0,0.684931506849315
17,49,142.0,0.684931506849315
20,39,142.0,0.684931506849315
24,25,142.0,0.684931506849315
28,48,142.0,0.684931506849315
29,30,142.0,0.684931506849315
3,34,142.0,0.684931506849315
33,49,142.0,0.684931506849315
34,40,142.0,0.684931506849315
34,42,142.0,0.684931506849315
34,48,142.0,0.684931506849315
38,48,142.0,0.684931506849315
4,45,142.0,0.684931506849315
42,48,142.0,0.684931506849315
43,46,142.0,0.684931506849315
6,35,142.0,0.684931506849315
6,37,142.0,0.684931506849315
9,17,142.0,0.684931506849315
1,16,141.0,0.6712328767123288
1,17,141.0,0.6712328767123288
11,13,141.0,0.6712328767123288
11,30,141.0,0.6712328767123288
11,36,141.0,0.6712328767123288
11,38,141.0,0.6712328767123288
17,20,141.0,0.6712328767123288
18,23,141.0,0.6712328767123288
2,7,141.0,0.6712328767123288
21,39,141.0,0.6712328767123288
22,38,141.0,0.6712328767123288
24,31,141.0,0.6712328767123288
3,14,141.0,0.6712328767123288
32,44,141.0,0.6712328767123288
35,44,141.0,0.6712328767123288
38,45,141.0,0.6712328767123288
4,48,141.0,0.6712328767123288
42,47,141.0,0.6712328767123288
43,49,141.0,0.6712328767123288
45,48,141.0,0.6712328767123288
5,22,141.0,0.6712328767123288
5,30,141.0,0.6712328767123288
7,48,141.0,0.6712328767123288
8,45,141.0,0.6712328767123288
9,35,141.0,0.6712328767123288
1,24,140.0,0.6575342465753424
1,34,140.0,0.6575342465753424
1,35,140.0,0.6575342465753424
1,37,140.0,0.6575342465753424
1,43,140.0,0.6575342465753424
1,6,140.0,0.6575342465753424
12,22,140.0,0.6575342465753424
13,14,140.0,0.6575342465753424
15,35,140.0,0.6575342465753424
16,32,140.0,0.6575342465753424
16,37,140.0,0.6575342465753424
16,38,140.0,0.6575342465753424
17,21,140.0,0.6575342465753424
17,30,140.0,0.6575342465753424
17,42,140.0,0.6575342465753424
19,32,140.0,0.6575342465753424
19,49,140.0,0.6575342465753424
2,19,140.0,0.6575342465753424
21,23,140.0,0.6575342465753424
21,33,140.0,0.6575342465753424
22,28,140.0,0.6575342465753424
22,42,140.0,0.6575342465753424
24,43,140.0,0.6575342465753424
26,34,140.0,0.6575342465753424
26,47,140.0,0.6575342465753424
44,48,140.0,0.6575342465753424
45,49,140.0,0.6575342465753424
6,24,140.0,0.6575342465753424
7,12,140.0,0.6575342465753424
7,35,140.0,0.6575342465753424
7,45,140.0,0.6575342465753424
8,30,140.0,0.6575342465753424
8,33,140.0,0.6575342465753424
9,31,140.0,0.6575342465753424
9,34,140.0,0.6575342465753424
1,28,139.0,0.6438356164383562
11,15,139.0,0.6438356164383562
12,20,139.0,0.6438356164383562
17,32,139.0,0.6438356164383562
17,44,139.0,0.6438356164383562
2,39,139.0,0.6438356164383562
21,30,139.0,0.6438356164383562
21,42,139.0,0.6438356164383562
24,27,139.0,0.6438356164383562
24,33,139.0,0.6438356164383562
25,34,139.0,0.6438356164383562
27,28,139.0,0.6438356164383562
28,44,139.0,0.6438356164383562
29,47,139.0,0.6438356164383562
29,48,139.0,0.6438356164383562
3,31,139.0,0.6438356164383562
33,46,139.0,0.6438356164383562
38,43,139.0,0.6438356164383562
4,46,139.0,0.6438356164383562
6,49,139.0,0.6438356164383562
9,12,139.0,0.6438356164383562
9,25,139.0,0.6438356164383562
12,30,138.0,0.6301369863013698
12,33,138.0,0.6301369863013698
14,20,138.0,0.6301369863013698
15,40,138.0,0.6301369863013698
16,44,138.0,0.6301369863013698
16,45,138.0,0.6301369863013698
18,27,138.0,0.6301369863013698
19,36,138.0,0.6301369863013698
20,33,138.0,0.6301369863013698
20,48,138.0,0.6301369863013698
21,41,138.0,0.6301369863013698
24,37,138.0,0.6301369863013698
24,42,138.0,0.6301369863013698
25,39,138.0,0.6301369863013698
25,42,138.0,0.6301369863013698
29,34,138.0,0.6301369863013698
30,36,138.0,0.6301369863013698
31,48,138.0,0.6301369863013698
33,44,138.0,0.6301369863013698
35,41,138.0,0.6301369863013698
36,46,138.0,0.6301369863013698
39,48,138.0,0.6301369863013698
4,13,138.0,0.6301369863013698
42,44,138.0,0.6301369863013698
43,44,138.0,0.6301369863013698
5,16,138.0,0.6301369863013698
6,12,138.0,0.6301369863013698
6,33,138.0,0.6301369863013698
8,18,138.0,0.6301369863013698
10,16,137.0,0.6164383561643836
10,46,137.0,0.6164383561643836
11,33,137.0,0.6164383561643836
11,45,137.0,0.6164383561643836
11,48,137.0,0.6164383561643836
14,23,137.0,0.6164383561643836
14,26,137.0,0.6164383561643836
15,34,137.0,0.6164383561643836
16,49,137.0,0.6164383561643836
17,37,137.0,0.6164383561643836
17,46,137.0,0.6164383561643836
18,34,137.0,0.6164383561643836
20,49,137.0,0.6164383561643836
22,49,137.0,0.6164383561643836
23,42,137.0,0.6164383561643836
26,37,137.0,0.6164383561643836
29,42,137.0,0.6164383561643836
30,33,137.0,0.6164383561643836
36,42,137.0,0.6164383561643836
37,48,137.0,0.6164383561643836
39,43,137.0,0.6164383561643836
39,49,137.0,0.6164383561643836
4,15,137.0,0.6164383561643836
4,28,137.0,0.6164383561643836
5,27,137.0,0.6164383561643836
5,45,137.0,0.6164383561643836
6,40,137.0,0.6164383561643836
8,34,137.0,0.6164383561643836
8,38,137.0,0.6164383561643836
9,38,137.0,0.6164383561643836
1,29,136.0,0.6027397260273972
10,35,136.0,0.6027397260273972
10,44,136.0,0.6027397260273972
10,49,136.0,0.6027397260273972
11,26,136.0,0.6027397260273972
11,37,136.0,0.6027397260273972
12,17,136.0,0.6027397260273972
14,44,136.0,0.6027397260273972
15,26,136.0,0.6027397260273972
2,22,136.0,0.6027397260273972
2,42,136.0,0.6027397260273972
20,25,136.0,0.6027397260273972
21,22,136.0,0.6027397260273972
21,47,136.0,0.6027397260273972
22,26,136.0,0.6027397260273972
22,36,136.0,0.6027397260273972
22,37,136.0,0.6027397260273972
22,44,136.0,0.6027397260273972
23,28,136.0,0.6027397260273972
25,29,136.0,0.6027397260273972
25,38,136.0,0.6027397260273972
26,28,136.0,0.6027397260273972
28,29,136.0,0.6027397260273972
29,37,136.0,0.6027397260273972
32,39,136.0,0.6027397260273972
33,47,136.0,0.6027397260273972
4,19,136.0,0.6027397260273972
4,20,136.0,0.6027397260273972
4,8,136.0,0.6027397260273972
42,49,136.0,0.6027397260273972
45,46,136.0,0.6027397260273972
47,48,136.0,0.6027397260273972
5,20,136.0,0.6027397260273972
6,11,136.0,0.6027397260273972
6,13,136.0,0.6027397260273972
6,8,136.0,0.6027397260273972
7,14,136.0,0.6027397260273972
8,25,136.0,0.6027397260273972
10,48,135.0,0.589041095890411
12,21,135.0,0.589041095890411
13,23,135.0,0.589041095890411
13,46,135.0,0.589041095890411
14,31,135.0,0.589041095890411
14,36,135.0,0.589041095890411
15,36,135.0,0.589041095890411
18,21,135.0,0.589041095890411
19,27,135.0,0.589041095890411
2,29,135.0,0.589041095890411
2,40,135.0,0.589041095890411
20,38,135.0,0.589041095890411
21,38,135.0,0.589041095890411
23,34,135.0,0.589041095890411
23,45,135.0,0.589041095890411
25,45,135.0,0.589041095890411
27,36,135.0,0.589041095890411
28,35,135.0,0.589041095890411
28,49,135.0,0.589041095890411
3,4,135.0,0.589041095890411
30,46,135.0,0.589041095890411
30,48,135.0,0.589041095890411
32,37,135.0,0.589041095890411
34,49,135.0,0.589041095890411
39,45,135.0,0.589041095890411
4,16,135.0,0.589041095890411
4,21,135.0,0.589041095890411
43,48,135.0,0.589041095890411
46,48,135.0,0.589041095890411
6,46,135.0,0.589041095890411
7,34,135.0,0.589041095890411
7,49,135.0,0.589041095890411
8,46,135.0,0.589041095890411
9,14,135.0,0.589041095890411
9,22,135.0,0.589041095890411
1,33,134.0,0.5753424657534246
11,43,134.0,0.5753424657534246
11,49,134.0,0.5753424657534246
12,27,134.0,0.5753424657534246
12,31,134.0,0.5753424657534246
12,43,134.0,0.5753424657534246
13,17,134.0,0.5753424657534246
13,42,134.0,0.5753424657534246
14,48,134.0,0.5753424657534246
17,24,134.0,0.5753424657534246
17,34,134.0,0.5753424657534246
18,31,134.0,0.5753424657534246
19,23,134.0,0.5753424657534246
2,25,134.0,0.5753424657534246
2,9,134.0,0.5753424657534246
20,28,134.0,0.5753424657534246
20,44,134.0,0.5753424657534246
22,46,134.0,0.5753424657534246
24,34,134.0,0.5753424657534246
26,32,134.0,0.5753424657534246
27,49,134.0,0.5753424657534246
28,42,134.0,0.5753424657534246
29,35,134.0,0.5753424657534246
3,15,134.0,0.5753424657534246
3,28,134.0,0.5753424657534246
3,44,134.0,0.5753424657534246
33,39,134.0,0.5753424657534246
38,40,134.0,0.5753424657534246
39,46,134.0,0.5753424657534246
41,45,134.0,0.5753424657534246
44,47,134.0,0.5753424657534246
5,48,134.0,0.5753424657534246
7,8,134.0,0.5753424657534246
8,14,134.0,0.5753424657534246
8,28,134.0,0.5753424657534246
8,39,134.0,0.5753424657534246
8,48,134.0,0.5753424657534246
9,36,134.0,0.5753424657534246
1,25,133.0,0.5616438356164384
1,8,133.0,0.5616438356164384
10,21,133.0,0.5616438356164384
10,47,133.0,0.5616438356164384
11,27,133.0,0.5616438356164384
12,15,133.0,0.5616438356164384
12,26,133.0,0.5616438356164384
12,48,133.0,0.5616438356164384
12,49,133.0,0.5616438356164384
13,16,133.0,0.5616438356164384
13,36,133.0,0.5616438356164384
14,21,133.0,0.5616438356164384
14,35,133.0,0.5616438356164384
15,17,133.0,0.5616438356164384
15,25,133.0,0.5616438356164384
17,31,133.0,0.5616438356164384
18,46,133.0,0.5616438356164384
19,33,133.0,0.5616438356164384
2,31,133.0,0.5616438356164384
20,29,133.0,0.5616438356164384
23,27,133.0,0.5616438356164384
25,33,133.0,0.5616438356164384
27,44,133.0,0.5616438356164384
28,37,133.0,0.5616438356164384
29,38,133.0,0.5616438356164384
3,26,133.0,0.5616438356164384
32,36,133.0,0.5616438356164384
34,37,133.0,0.5616438356164384
35,40,133.0,0.5616438356164384
41,43,133.0,0.5616438356164384
48,49,133.0,0.5616438356164384
5,34,133.0,0.5616438356164384
5,37,133.0,0.5616438356164384
5,7,133.0,0.5616438356164384
6,21,133.0,0.5616438356164384
7,10,133.0,0.5616438356164384
7,30,133.0,0.5616438356164384
8,35,133.0,0.5616438356164384
8,41,133.0,0.5616438356164384
9,19,133.0,0.5616438356164384
9,29,133.0,0.5616438356164384
9,46,133.0,0.5616438356164384
1,46,132.0,0.547945205479452
1,7,132.0,0.547945205479452
12,29,132.0,0.547945205479452
12,35,132.0,0.547945205479452
13,32,132.0,0.547945205479452
13,35,132.0,0.547945205479452
15,28,132.0,0.547945205479452
15,45,132.0,0.547945205479452
17,19,132.0,0.547945205479452
17,22,132.0,0.547945205479452
17,48,132.0,0.547945205479452
18,36,132.0,0.547945205479452
19,44,132.0,0.547945205479452
2,12,132.0,0.547945205479452
21,28,132.0,0.547945205479452
22,32,132.0,0.547945205479452
24,48,132.0,0.547945205479452
25,26,132.0,0.547945205479452
25,44,132.0,0.547945205479452
26,40,132.0,0.547945205479452
26,46,132.0,0.547945205479452
29,36,132.0,0.547945205479452
29,40,132.0,0.547945205479452
29,44,132.0,0.547945205479452
30,43,132.0,0.547945205479452
31,34,132.0,0.547945205479452
32,38,132.0,0.547945205479452
33,43,132.0,0.547945205479452
36,45,132.0,0.547945205479452
39,40,132.0,0.547945205479452
4,38,132.0,0.547945205479452
6,19,132.0,0.547945205479452
6,29,132.0,0.547945205479452
6,47,132.0,0.547945205479452
7,44,132.0,0.547945205479452
8,22,132.0,0.547945205479452
9,10,132.0,0.547945205479452
9,11,132.0,0.547945205479452
9,13,132.0,0.547945205479452
9,30,132.0,0.547945205479452
1,48,131.0,0.5342465753424658
10,39,131.0,0.5342465753424658
12,14,131.0,0.5342465753424658
14,19,131.0,0.5342465753424658
15,39,131.0,0.5342465753424658
16,30,131.0,0.5342465753424658
17,40,131.0,0.5342465753424658
2,30,131.0,0.5342465753424658
2,38,131.0,0.5342465753424658
20,45,131.0,0.5342465753424658
21,24,131.0,0.5342465753424658
22,31,131.0,0.5342465753424658
24,28,131.0,0.5342465753424658
24,46,131.0,0.5342465753424658
26,30,131.0,0.5342465753424658
27,31,131.0,0.5342465753424658
27,47,131.0,0.5342465753424658
3,35,131.0,0.5342465753424658
3,9,131.0,0.5342465753424658
31,41,131.0,0.5342465753424658
31,44,131.0,0.5342465753424658
32,41,131.0,0.5342465753424658
33,42,131.0,0.5342465753424658
37,46,131.0,0.5342465753424658
4,27,131.0,0.5342465753424658
4,30,131.0,0.5342465753424658
4,34,131.0,0.5342465753424658
4,40,131.0,0.5342465753424658
4,5,131.0,0.5342465753424658
5,15,131.0,0.5342465753424658
5,29,131.0,0.5342465753424658
5,36,131.0,0.5342465753424658
5,44,131.0,0.5342465753424658
6,17,131.0,0.5342465753424658
6,18,131.0,0.5342465753424658
6,39,131.0,0.5342465753424658
7,13,131.0,0.5342465753424658
7,20,131.0,0.5342465753424658
7,24,131.0,0.5342465753424658
1,10,130.0,0.5205479452054794
1,14,130.0,0.5205479452054794
1,15,130.0,0.5205479452054794
10,45,130.0,0.5205479452054794
12,38,130.0,0.5205479452054794
13,29,130.0,0.5205479452054794
13,43,130.0,0.5205479452054794
13,45,130.0,0.5205479452054794
14,28,130.0,0.5205479452054794
15,18,130.0,0.5205479452054794
15,21,130.0,0.5205479452054794
17,23,130.0,0.5205479452054794
19,40,130.0,0.5205479452054794
2,11,130.0,0.5205479452054794
2,44,130.0,0.5205479452054794
20,21,130.0,0.5205479452054794
20,32,130.0,0.5205479452054794
20,37,130.0,0.5205479452054794
22,47,130.0,0.5205479452054794
26,31,130.0,0.5205479452054794
26,38,130.0,0.5205479452054794
27,37,130.0,0.5205479452054794
27,39,130.0,0.5205479452054794
28,30,130.0,0.5205479452054794
28,32,130.0,0.5205479452054794
3,11,130.0,0.5205479452054794
3,37,130.0,0.5205479452054794
30,37,130.0,0.5205479452054794
30,44,130.0,0.5205479452054794
32,43,130.0,0.5205479452054794
32,47,130.0,0.5205479452054794
34,36,130.0,0.5205479452054794
34,46,130.0,0.5205479452054794
35,48,130.0,0.5205479452054794
39,41,130.0,0.5205479452054794
4,33,130.0,0.5205479452054794
40,49,130.0,0.5205479452054794
44,46,130.0,0.5205479452054794
5,6,130.0,0.5205479452054794
6,16,130.0,0.5205479452054794
6,44,130.0,0.5205479452054794
7,17,130.0,0.5205479452054794
7,9,130.0,0.5205479452054794
8,16,130.0,0.5205479452054794
8,17,130.0,0.5205479452054794
9,15,130.0,0.5205479452054794
9,24,130.0,0.5205479452054794
1,39,129.0,0.5068493150684932
10,28,129.0,0.5068493150684932
10,32,129.0,0.5068493150684932
11,22,129.0,0.5068493150684932
11,42,129.0,0.5068493150684932
12,24,129.0,0.5068493150684932
13,20,129.0,0.5068493150684932
13,28,129.0,0.5068493150684932
14,42,129.0,0.5068493150684932
15,27,129.0,0.5068493150684932
15,38,129.0,0.5068493150684932
15,47,129.0,0.5068493150684932
16,17,129.0,0.5068493150684932
18,48,129.0,0.5068493150684932
2,16,129.0,0.5068493150684932
2,35,129.0,0.5068493150684932
20,22,129.0,0.5068493150684932
20,26,129.0,0.5068493150684932
20,27,129.0,0.5068493150684932
20,46,129.0,0.5068493150684932
24,29,129.0,0.5068493150684932
28,34,129.0,0.5068493150684932
29,31,129.0,0.5068493150684932
29,46,129.0,0.5068493150684932
3,13,129.0,0.5068493150684932
3,23,129.0,0.5068493150684932
3,33,129.0,0.5068493150684932
3,42,129.0,0.5068493150684932
3,8,129.0,0.5068493150684932
