number_a,number_b,r_pair_count,r_pair_score
31,45,129.0,0.5068493150684932
32,45,129.0,0.5068493150684932
38,49,129.0,0.5068493150684932
42,43,129.0,0.5068493150684932
5,10,129.0,0.5068493150684932
5,24,129.0,0.5068493150684932
7,33,129.0,0.5068493150684932
7,46,129.0,0.5068493150684932
8,24,129.0,0.5068493150684932
1,32,128.0,0.4931506849315068
1,42,128.0,0.4931506849315068
1,47,128.0,0.4931506849315068
10,15,128.0,0.4931506849315068
10,25,128.0,0.4931506849315068
12,16,128.0,0.4931506849315068
12,39,128.0,0.4931506849315068
12,46,128.0,0.4931506849315068
12,47,128.0,0.4931506849315068
14,27,128.0,0.4931506849315068
16,18,128.0,0.4931506849315068
17,38,128.0,0.4931506849315068
19,25,128.0,0.4931506849315068
19,39,128.0,0.4931506849315068
2,23,128.0,0.4931506849315068
2,8,128.0,0.4931506849315068
20,31,128.0,0.4931506849315068
21,25,128.0,0.4931506849315068
22,30,128.0,0.4931506849315068
22,34,128.0,0.4931506849315068
26,33,128.0,0.4931506849315068
26,35,128.0,0.4931506849315068
27,35,128.0,0.4931506849315068
27,38,128.0,0.4931506849315068
29,39,128.0,0.4931506849315068
3,45,128.0,0.4931506849315068
3,48,128.0,0.4931506849315068
35,36,128.0,0.4931506849315068
35,42,128.0,0.4931506849315068
35,43,128.0,0.4931506849315068
47,49,128.0,0.4931506849315068
7,21,128.0,0.4931506849315068
8,10,128.0,0.4931506849315068
8,21,128.0,0.4931506849315068
8,9,128.0,0.4931506849315068
1,4,127.0,0.4794520547945205
10,41,127.0,0.4794520547945205
10,43,127.0,0.4794520547945205
11,12,127.0,0.4794520547945205
11,41,127.0,0.4794520547945205
13,47,127.0,0.4794520547945205
14,46,127.0,0.4794520547945205
15,37,127.0,0.4794520547945205
17,28,127.0,0.4794520547945205
18,26,127.0,0.4794520547945205
18,28,127.0,0.4794520547945205
18,38,127.0,0.4794520547945205
18,41,127.0,0.4794520547945205
19,34,127.0,0.4794520547945205
2,21,127.0,0.4794520547945205
2,3,127.0,0.4794520547945205
2,45,127.0,0.4794520547945205
20,30,127.0,0.4794520547945205
20,43,127.0,0.4794520547945205
21,29,127.0,0.4794520547945205
21,40,127.0,0.4794520547945205
21,45,127.0,0.4794520547945205
23,26,127.0,0.4794520547945205
24,45,127.0,0.4794520547945205
26,27,127.0,0.4794520547945205
28,36,127.0,0.4794520547945205
3,12,127.0,0.4794520547945205
3,6,127.0,0.4794520547945205
30,49,127.0,0.4794520547945205
33,41,127.0,0.4794520547945205
36,47,127.0,0.4794520547945205
4,43,127.0,0.4794520547945205
40,41,127.0,0.4794520547945205
40,44,127.0,0.4794520547945205
41,46,127.0,0.4794520547945205
44,45,127.0,0.4794520547945205
5,26,127.0,0.4794520547945205
6,14,127.0,0.4794520547945205
6,27,127.0,0.4794520547945205
7,25,127.0,0.4794520547945205
8,12,127.0,0.4794520547945205
8,47,127.0,0.4794520547945205
10,11,126.0,0.4657534246575342
11,47,126.0,0.4657534246575342
13,15,126.0,0.4657534246575342
13,27,126.0,0.4657534246575342
13,41,126.0,0.4657534246575342
15,30,126.0,0.4657534246575342
15,31,126.0,0.4657534246575342
16,19,126.0,0.4657534246575342
16,25,126.0,0.4657534246575342
18,44,126.0,0.4657534246575342
19,42,126.0,0.4657534246575342
2,49,126.0,0.4657534246575342
22,41,126.0,0.4657534246575342
26,44,126.0,0.4657534246575342
29,41,126.0,0.4657534246575342
3,29,126.0,0.4657534246575342
34,47,126.0,0.4657534246575342
4,31,126.0,0.4657534246575342
42,46,126.0,0.4657534246575342
43,47,126.0,0.4657534246575342
5,17,126.0,0.4657534246575342
5,43,126.0,0.4657534246575342
6,34,126.0,0.4657534246575342
7,28,126.0,0.4657534246575342
8,13,126.0,0.4657534246575342
8,15,126.0,0.4657534246575342
8,20,126.0,0.4657534246575342
8,32,126.0,0.4657534246575342
8,36,126.0,0.4657534246575342
9,26,126.0,0.4657534246575342
9,37,126.0,0.4657534246575342
9,47,126.0,0.4657534246575342
10,17,125.0,0.4520547945205479
11,25,125.0,0.4520547945205479
11,28,125.0,0.4520547945205479
11,40,125.0,0.4520547945205479
12,23,125.0,0.4520547945205479
13,18,125.0,0.4520547945205479
13,21,125.0,0.4520547945205479
14,32,125.0,0.4520547945205479
15,23,125.0,0.4520547945205479
16,33,125.0,0.4520547945205479
18,30,125.0,0.4520547945205479
19,28,125.0,0.4520547945205479
2,14,125.0,0.4520547945205479
2,28,125.0,0.4520547945205479
20,34,125.0,0.4520547945205479
22,33,125.0,0.4520547945205479
23,29,125.0,0.4520547945205479
23,40,125.0,0.4520547945205479
23,48,125.0,0.4520547945205479
25,43,125.0,0.4520547945205479
25,46,125.0,0.4520547945205479
26,39,125.0,0.4520547945205479
26,42,125.0,0.4520547945205479
27,29,125.0,0.4520547945205479
29,45,125.0,0.4520547945205479
31,35,125.0,0.4520547945205479
35,46,125.0,0.4520547945205479
37,38,125.0,0.4520547945205479
37,42,125.0,0.4520547945205479
39,47,125.0,0.4520547945205479
6,10,125.0,0.4520547945205479
9,16,125.0,0.4520547945205479
9,42,125.0,0.4520547945205479
1,13,124.0,0.4383561643835616
1,45,124.0,0.4383561643835616
10,22,124.0,0.4383561643835616
10,24,124.0,0.4383561643835616
10,26,124.0,0.4383561643835616
11,18,124.0,0.4383561643835616
11,39,124.0,0.4383561643835616
13,33,124.0,0.4383561643835616
14,40,124.0,0.4383561643835616
15,43,124.0,0.4383561643835616
16,29,124.0,0.4383561643835616
2,6,124.0,0.4383561643835616
23,25,124.0,0.4383561643835616
25,27,124.0,0.4383561643835616
25,32,124.0,0.4383561643835616
25,36,124.0,0.4383561643835616
26,45,124.0,0.4383561643835616
3,19,124.0,0.4383561643835616
3,5,124.0,0.4383561643835616
30,38,124.0,0.4383561643835616
31,46,124.0,0.4383561643835616
32,33,124.0,0.4383561643835616
32,34,124.0,0.4383561643835616
34,35,124.0,0.4383561643835616
34,43,124.0,0.4383561643835616
36,41,124.0,0.4383561643835616
36,49,124.0,0.4383561643835616
4,29,124.0,0.4383561643835616
4,49,124.0,0.4383561643835616
46,47,124.0,0.4383561643835616
5,21,124.0,0.4383561643835616
5,25,124.0,0.4383561643835616
5,40,124.0,0.4383561643835616
6,15,124.0,0.4383561643835616
6,31,124.0,0.4383561643835616
6,32,124.0,0.4383561643835616
7,39,124.0,0.4383561643835616
8,49,124.0,0.4383561643835616
9,33,124.0,0.4383561643835616
9,48,124.0,0.4383561643835616
1,2,123.0,0.4246575342465753
1,3,123.0,0.4246575342465753
1,38,123.0,0.4246575342465753
1,40,123.0,0.4246575342465753
15,24,123.0,0.4246575342465753
18,35,123.0,0.4246575342465753
18,43,123.0,0.4246575342465753
18,47,123.0,0.4246575342465753
19,29,123.0,0.4246575342465753
19,38,123.0,0.4246575342465753
2,32,123.0,0.4246575342465753
20,40,123.0,0.4246575342465753
21,26,123.0,0.4246575342465753
22,39,123.0,0.4246575342465753
23,24,123.0,0.4246575342465753
23,38,123.0,0.4246575342465753
24,44,123.0,0.4246575342465753
26,41,123.0,0.4246575342465753
26,48,123.0,0.4246575342465753
3,10,123.0,0.4246575342465753
30,32,123.0,0.4246575342465753
30,45,123.0,0.4246575342465753
33,48,123.0,0.4246575342465753
38,39,123.0,0.4246575342465753
39,42,123.0,0.4246575342465753
5,11,123.0,0.4246575342465753
5,12,123.0,0.4246575342465753
6,25,123.0,0.4246575342465753
7,23,123.0,0.4246575342465753
7,36,123.0,0.4246575342465753
7,43,123.0,0.4246575342465753
9,40,123.0,0.4246575342465753
9,45,123.0,0.4246575342465753
1,12,122.0,0.410958904109589
10,27,122.0,0.410958904109589
10,37,122.0,0.410958904109589
13,19,122.0,0.410958904109589
13,24,122.0,0.410958904109589
13,44,122.0,0.410958904109589
16,27,122.0,0.410958904109589
16,28,122.0,0.410958904109589
16,35,122.0,0.410958904109589
16,36,122.0,0.410958904109589
16,46,122.0,0.410958904109589
18,29,122.0,0.410958904109589
2,18,122.0,0.410958904109589
20,36,122.0,0.410958904109589
23,47,122.0,0.410958904109589
25,47,122.0,0.410958904109589
26,49,122.0,0.410958904109589
27,41,122.0,0.410958904109589
27,45,122.0,0.410958904109589
3,47,122.0,0.410958904109589
30,39,122.0,0.410958904109589
30,47,122.0,0.410958904109589
31,39,122.0,0.410958904109589
33,34,122.0,0.410958904109589
36,43,122.0,0.410958904109589
37,40,122.0,0.410958904109589
38,47,122.0,0.410958904109589
4,35,122.0,0.410958904109589
41,44,122.0,0.410958904109589
45,47,122.0,0.410958904109589
5,42,122.0,0.410958904109589
5,49,122.0,0.410958904109589
6,26,122.0,0.410958904109589
7,15,122.0,0.410958904109589
7,47,122.0,0.410958904109589
9,18,122.0,0.410958904109589
9,44,122.0,0.410958904109589
1,18,121.0,0.3972602739726027
1,49,121.0,0.3972602739726027
11,16,121.0,0.3972602739726027
11,19,121.0,0.3972602739726027
11,23,121.0,0.3972602739726027
14,17,121.0,0.3972602739726027
14,47,121.0,0.3972602739726027
16,31,121.0,0.3972602739726027
16,43,121.0,0.3972602739726027
16,47,121.0,0.3972602739726027
18,32,121.0,0.3972602739726027
19,37,121.0,0.3972602739726027
2,10,121.0,0.3972602739726027
20,42,121.0,0.3972602739726027
21,27,121.0,0.3972602739726027
24,39,121.0,0.3972602739726027
25,31,121.0,0.3972602739726027
25,37,121.0,0.3972602739726027
27,34,121.0,0.3972602739726027
3,43,121.0,0.3972602739726027
32,48,121.0,0.3972602739726027
35,39,121.0,0.3972602739726027
40,45,121.0,0.3972602739726027
40,47,121.0,0.3972602739726027
1,26,120.0,0.3835616438356164
10,14,120.0,0.3835616438356164
10,18,120.0,0.3835616438356164
10,29,120.0,0.3835616438356164
13,37,120.0,0.3835616438356164
13,39,120.0,0.3835616438356164
14,18,120.0,0.3835616438356164
14,25,120.0,0.3835616438356164
15,48,120.0,0.3835616438356164
17,41,120.0,0.3835616438356164
18,42,120.0,0.3835616438356164
18,45,120.0,0.3835616438356164
19,45,120.0,0.3835616438356164
2,4,120.0,0.3835616438356164
20,23,120.0,0.3835616438356164
22,27,120.0,0.3835616438356164
23,30,120.0,0.3835616438356164
24,41,120.0,0.3835616438356164
25,49,120.0,0.3835616438356164
26,43,120.0,0.3835616438356164
27,46,120.0,0.3835616438356164
3,32,120.0,0.3835616438356164
31,36,120.0,0.3835616438356164
31,37,120.0,0.3835616438356164
31,38,120.0,0.3835616438356164
31,43,120.0,0.3835616438356164
32,35,120.0,0.3835616438356164
33,45,120.0,0.3835616438356164
34,41,120.0,0.3835616438356164
35,49,120.0,0.3835616438356164
41,47,120.0,0.3835616438356164
5,13,120.0,0.3835616438356164
6,36,120.0,0.3835616438356164
6,9,120.0,0.3835616438356164
7,27,120.0,0.3835616438356164
7,41,120.0,0.3835616438356164
8,26,120.0,0.3835616438356164
1,44,119.0,0.3698630136986301
10,13,119.0,0.3698630136986301
11,20,119.0,0.3698630136986301
12,45,119.0,0.3698630136986301
15,44,119.0,0.3698630136986301
18,39,119.0,0.3698630136986301
2,46,119.0,0.3698630136986301
2,5,119.0,0.3698630136986301
20,24,119.0,0.3698630136986301
22,35,119.0,0.3698630136986301
22,40,119.0,0.3698630136986301
28,33,119.0,0.3698630136986301
28,47,119.0,0.3698630136986301
3,36,119.0,0.3698630136986301
3,49,119.0,0.3698630136986301
31,40,119.0,0.3698630136986301
35,45,119.0,0.3698630136986301
36,39,119.0,0.3698630136986301
37,43,119.0,0.3698630136986301
37,45,119.0,0.3698630136986301
4,26,119.0,0.3698630136986301
4,32,119.0,0.3698630136986301
40,48,119.0,0.3698630136986301
41,42,119.0,0.3698630136986301
5,33,119.0,0.3698630136986301
7,22,119.0,0.3698630136986301
7,37,119.0,0.3698630136986301
7,38,119.0,0.3698630136986301
7,40,119.0,0.3698630136986301
8,11,119.0,0.3698630136986301
10,30,118.0,0.3561643835616438
11,14,118.0,0.3561643835616438
12,25,118.0,0.3561643835616438
12,40,118.0,0.3561643835616438
13,38,118.0,0.3561643835616438
14,24,118.0,0.3561643835616438
14,30,118.0,0.3561643835616438
15,19,118.0,0.3561643835616438
15,41,118.0,0.3561643835616438
16,40,118.0,0.3561643835616438
16,42,118.0,0.3561643835616438
17,27,118.0,0.3561643835616438
17,45,118.0,0.3561643835616438
18,40,118.0,0.3561643835616438
19,26,118.0,0.3561643835616438
2,15,118.0,0.3561643835616438
2,20,118.0,0.3561643835616438
22,43,118.0,0.3561643835616438
23,33,118.0,0.3561643835616438
23,44,118.0,0.3561643835616438
23,46,118.0,0.3561643835616438
23,49,118.0,0.3561643835616438
27,42,118.0,0.3561643835616438
3,20,118.0,0.3561643835616438
31,32,118.0,0.3561643835616438
36,38,118.0,0.3561643835616438
37,39,118.0,0.3561643835616438
4,23,118.0,0.3561643835616438
4,7,118.0,0.3561643835616438
5,19,118.0,0.3561643835616438
5,47,118.0,0.3561643835616438
5,8,118.0,0.3561643835616438
7,11,118.0,0.3561643835616438
7,32,118.0,0.3561643835616438
8,19,118.0,0.3561643835616438
8,31,118.0,0.3561643835616438
10,36,117.0,0.3424657534246575
13,30,117.0,0.3424657534246575
13,48,117.0,0.3424657534246575
15,20,117.0,0.3424657534246575
15,29,117.0,0.3424657534246575
16,21,117.0,0.3424657534246575
16,23,117.0,0.3424657534246575
17,43,117.0,0.3424657534246575
2,27,117.0,0.3424657534246575
2,33,117.0,0.3424657534246575
23,35,117.0,0.3424657534246575
24,35,117.0,0.3424657534246575
24,40,117.0,0.3424657534246575
3,17,117.0,0.3424657534246575
3,30,117.0,0.3424657534246575
30,35,117.0,0.3424657534246575
4,36,117.0,0.3424657534246575
4,39,117.0,0.3424657534246575
1,19,116.0,0.3287671232876712
1,41,116.0,0.3287671232876712
10,40,116.0,0.3287671232876712
10,42,116.0,0.3287671232876712
14,38,116.0,0.3287671232876712
15,16,116.0,0.3287671232876712
16,39,116.0,0.3287671232876712
19,43,116.0,0.3287671232876712
21,43,116.0,0.3287671232876712
25,41,116.0,0.3287671232876712
27,30,116.0,0.3287671232876712
27,33,116.0,0.3287671232876712
28,31,116.0,0.3287671232876712
28,38,116.0,0.3287671232876712
31,47,116.0,0.3287671232876712
31,49,116.0,0.3287671232876712
32,49,116.0,0.3287671232876712
4,41,116.0,0.3287671232876712
5,14,116.0,0.3287671232876712
7,16,116.0,0.3287671232876712
8,43,116.0,0.3287671232876712
10,23,115.0,0.3150684931506849
12,28,115.0,0.3150684931506849
12,32,115.0,0.3150684931506849
12,41,115.0,0.3150684931506849
17,36,115.0,0.3150684931506849
19,22,115.0,0.3150684931506849
19,35,115.0,0.3150684931506849
19,41,115.0,0.3150684931506849
19,46,115.0,0.3150684931506849
19,47,115.0,0.3150684931506849
19,48,115.0,0.3150684931506849
21,35,115.0,0.3150684931506849
23,39,115.0,0.3150684931506849
25,30,115.0,0.3150684931506849
28,41,115.0,0.3150684931506849
29,33,115.0,0.3150684931506849
3,18,115.0,0.3150684931506849
3,21,115.0,0.3150684931506849
3,22,115.0,0.3150684931506849
3,39,115.0,0.3150684931506849
3,7,115.0,0.3150684931506849
30,31,115.0,0.3150684931506849
35,38,115.0,0.3150684931506849
38,41,115.0,0.3150684931506849
40,42,115.0,0.3150684931506849
5,39,115.0,0.3150684931506849
7,29,115.0,0.3150684931506849
9,49,115.0,0.3150684931506849
10,19,114.0,0.3013698630136986
13,22,114.0,0.3013698630136986
14,22,114.0,0.3013698630136986
14,37,114.0,0.3013698630136986
16,41,114.0,0.3013698630136986
25,35,114.0,0.3013698630136986
27,43,114.0,0.3013698630136986
30,41,114.0,0.3013698630136986
31,33,114.0,0.3013698630136986
32,46,114.0,0.3013698630136986
33,36,114.0,0.3013698630136986
41,48,114.0,0.3013698630136986
42,45,114.0,0.3013698630136986
6,20,114.0,0.3013698630136986
7,31,114.0,0.3013698630136986
9,23,114.0,0.3013698630136986
9,41,114.0,0.3013698630136986
1,31,113.0,0.2876712328767123
14,16,113.0,0.2876712328767123
16,20,113.0,0.2876712328767123
16,48,113.0,0.2876712328767123
17,29,113.0,0.2876712328767123
18,25,113.0,0.2876712328767123
19,30,113.0,0.2876712328767123
2,43,113.0,0.2876712328767123
22,45,113.0,0.2876712328767123
23,41,113.0,0.2876712328767123
28,39,113.0,0.2876712328767123
29,49,113.0,0.2876712328767123
3,38,113.0,0.2876712328767123
34,39,113.0,0.2876712328767123
40,43,113.0,0.2876712328767123
6,23,113.0,0.2876712328767123
6,28,113.0,0.2876712328767123
6,43,113.0,0.2876712328767123
9,32,113.0,0.2876712328767123
9,39,113.0,0.2876712328767123
10,12,112.0,0.273972602739726
10,38,112.0,0.273972602739726
11,31,112.0,0.273972602739726
14,41,112.0,0.273972602739726
18,37,112.0,0.273972602739726
2,41,112.0,0.273972602739726
23,36,112.0,0.273972602739726
23,37,112.0,0.273972602739726
3,40,112.0,0.273972602739726
30,40,112.0,0.273972602739726
33,35,112.0,0.273972602739726
5,23,112.0,0.273972602739726
5,38,112.0,0.273972602739726
5,41,112.0,0.273972602739726
7,42,112.0,0.273972602739726
10,31,111.0,0.2602739726027397
10,34,111.0,0.2602739726027397
13,26,111.0,0.2602739726027397
14,43,111.0,0.2602739726027397
14,45,111.0,0.2602739726027397
17,39,111.0,0.2602739726027397
19,24,111.0,0.2602739726027397
2,36,111.0,0.2602739726027397
2,48,111.0,0.2602739726027397
25,40,111.0,0.2602739726027397
3,25,111.0,0.2602739726027397
6,41,111.0,0.2602739726027397
1,23,110.0,0.2465753424657534
12,13,110.0,0.2465753424657534
13,49,110.0,0.2465753424657534
18,24,110.0,0.2465753424657534
18,33,110.0,0.2465753424657534
24,32,110.0,0.2465753424657534
27,40,110.0,0.2465753424657534
3,27,110.0,0.2465753424657534
3,41,110.0,0.2465753424657534
34,45,110.0,0.2465753424657534
5,31,110.0,0.2465753424657534
13,31,109.0,0.2328767123287671
16,26,109.0,0.2328767123287671
19,20,109.0,0.2328767123287671
2,26,109.0,0.2328767123287671
20,47,109.0,0.2328767123287671
21,31,109.0,0.2328767123287671
23,43,109.0,0.2328767123287671
32,40,109.0,0.2328767123287671
33,40,109.0,0.2328767123287671
36,40,109.0,0.2328767123287671
38,46,109.0,0.2328767123287671
9,27,109.0,0.2328767123287671
1,20,108.0,0.2191780821917808
18,19,108.0,0.2191780821917808
24,36,108.0,0.2191780821917808
26,36,108.0,0.2191780821917808
32,42,108.0,0.2191780821917808
33,38,108.0,0.2191780821917808
36,44,108.0,0.2191780821917808
4,14,108.0,0.2191780821917808
4,18,108.0,0.2191780821917808
40,46,108.0,0.2191780821917808
8,40,108.0,0.2191780821917808
14,15,107.0,0.2054794520547945
15,46,107.0,0.2054794520547945
22,23,107.0,0.2054794520547945
24,26,107.0,0.2054794520547945
27,48,107.0,0.2054794520547945
31,42,107.0,0.2054794520547945
5,32,107.0,0.2054794520547945
8,27,107.0,0.2054794520547945
11,29,106.0,0.1917808219178082
17,26,106.0,0.1917808219178082
27,32,106.0,0.1917808219178082
7,19,106.0,0.1917808219178082
8,23,106.0,0.1917808219178082
14,33,105.0,0.1780821917808219
14,39,105.0,0.1780821917808219
18,20,105.0,0.1780821917808219
19,31,105.0,0.1780821917808219
23,31,105.0,0.1780821917808219
23,32,105.0,0.1780821917808219
28,40,105.0,0.1780821917808219
3,46,105.0,0.1780821917808219
4,10,105.0,0.1780821917808219
7,18,105.0,0.1780821917808219
15,32,104.0,0.1643835616438356
15,42,103.0,0.1506849315068493
16,22,103.0,0.1506849315068493
3,24,103.0,0.1506849315068493
1,22,102.0,0.136986301369863
12,42,102.0,0.136986301369863
3,16,102.0,0.136986301369863
2,47,101.0,0.1232876712328767
20,41,100.0,0.1095890410958904
5,18,99.0,0.0958904109589041
13,40,97.0,0.0684931506849315
24,47,92.0,0.0
