seed,fold,draw_event_id,draw_key,date,neural_best_hits,frequency_best_hits,recency_best_hits,recent_window_best_hits,blend_best_hits,uniform_random_mean_best_hits
1462026,1,2023-8-1,2023-8,,2,1,2,1,2,1.9
1462026,1,2023-9-1,2023-9,,3,2,2,1,2,2.0
1462026,1,2023-10-1,2023-10,,2,3,1,3,3,2.2
1462026,1,2023-11-1,2023-11,,2,3,2,2,2,1.9
1462026,1,2023-12-1,2023-12,,2,2,2,3,2,2.2
1462026,1,2023-13-1,2023-13,,3,1,1,2,2,2.1
1462026,1,2023-14-1,2023-14,,2,2,2,2,2,2.1
1462026,1,2023-15-1,2023-15,,3,2,3,1,2,2.2
1462026,1,2023-16-1,2023-16,,1,2,2,2,2,2.2
1462026,1,2023-17-1,2023-17,,4,3,2,2,3,2.0
1462026,1,2023-18-1,2023-18,,3,3,3,3,3,2.3
1462026,1,2023-19-1,2023-19,,2,3,2,1,2,2.1
1462026,1,2023-20-1,2023-20,,2,2,2,1,2,2.0
1462026,1,2023-21-1,2023-21,,2,1,1,2,2,2.2
1462026,1,2023-22-1,2023-22,,2,2,4,2,2,2.1
1462026,1,2023-23-1,2023-23,,1,2,2,2,1,2.1
1462026,1,2023-24-1,2023-24,,2,2,2,1,1,2.6
1462026,1,2023-25-1,2023-25,,4,2,4,1,2,2.3
1462026,1,2023-26-1,2023-26,,1,2,2,2,2,1.5
1462026,1,2023-27-1,2023-27,,2,2,3,2,2,2.3
1462026,1,2023-28-1,2023-28,,3,1,2,1,1,2.1
1462026,1,2023-29-1,2023-29,,2,2,2,2,2,2.0
1462026,1,2023-30-1,2023-30,,2,2,2,2,2,2.1
1462026,1,2023-31-1,2023-31,,2,2,2,2,1,2.1
1462026,1,2023-32-1,2023-32,,1,2,4,2,4,2.2
1462026,1,2023-33-1,2023-33,,2,3,1,2,2,2.1
1462026,1,2023-34-1,2023-34,,2,2,2,2,3,2.1
1462026,1,2023-35-1,2023-35,,1,2,2,3,2,2.3
1462026,1,2023-36-1,2023-36,,1,3,2,2,2,2.2
1462026,1,2023-37-1,2023-37,,1,2,2,2,2,1.9
1462026,1,2023-38-1,2023-38,,2,2,2,3,1,1.8
1462026,1,2023-39-1,2023-39,,2,2,2,2,2,1.9
1462026,1,2023-40-1,2023-40,,2,2,1,2,1,2.1
1462026,1,2023-41-1,2023-41,,2,1,2,2,3,2.0
1462026,1,2023-42-1,2023-42,,2,1,2,2,1,2.3
1462026,1,2023-43-1,2023-43,,3,2,2,2,1,2.1
1462026,1,2023-44-1,2023-44,,3,2,3,2,2,2.7
1462026,1,2023-45-1,2023-45,,3,2,2,1,3,2.4
1462026,1,2023-46-1,2023-46,,1,2,2,3,3,2.0
1462026,1,2023-47-1,2023-47,,2,1,2,3,3,1.8
1462026,1,2023-48-1,2023-48,,2,1,1,2,1,2.0
1462026,1,2023-49-1,2023-49,,1,1,2,2,2,2.2
1462026,1,2023-50-1,2023-50,,3,2,2,2,3,2.3
1462026,1,2023-51-1,2023-51,,2,3,2,1,3,2.3
1462026,1,2023-52-1,2023-52,,2,2,2,1,2,1.9
1462026,1,2023-53-1,2023-53,,1,1,2,2,2,2.0
1462026,1,2023-54-1,2023-54,,1,3,2,2,2,2.3
1462026,1,2023-55-1,2023-55,,2,3,2,2,3,2.1
1462026,1,2023-56-1,2023-56,,3,2,3,2,1,2.0
1462026,1,2023-57-1,2023-57,,2,3,2,1,2,2.2
1462026,1,2023-58-1,2023-58,,2,2,1,1,2,2.0
1462026,1,2023-59-1,2023-59,,2,2,1,2,2,2.1
1462026,1,2023-60-1,2023-60,,2,2,2,2,3,2.2
1462026,1,2023-61-1,2023-61,,2,3,2,2,3,2.3
1462026,1,2023-62-1,2023-62,,2,2,2,2,2,2.0
1462026,1,2023-63-1,2023-63,,2,1,2,2,1,2.1
1462026,1,2023-64-1,2023-64,,2,4,2,2,3,1.9
1462026,1,2023-65-1,2023-65,,2,1,1,2,1,1.9
1462026,1,2023-66-1,2023-66,,2,1,2,2,2,1.9
1462026,1,2023-67-1,2023-67,,2,3,2,2,2,1.9
1462026,1,2023-68-1,2023-68,,3,2,2,2,1,2.2
1462026,1,2023-69-1,2023-69,,2,1,1,2,1,2.2
1462026,1,2023-70-1,2023-70,,3,2,2,2,2,1.8
1462026,1,2023-71-1,2023-71,,3,2,2,2,2,2.1
1462026,1,2023-72-1,2023-72,,2,2,3,2,3,2.3
1462026,1,2023-73-1,2023-73,,2,2,2,1,3,1.9
1462026,1,2023-74-1,2023-74,,1,2,2,2,3,2.0
1462026,1,2023-75-1,2023-75,,1,2,1,2,2,2.3
1462026,1,2023-76-1,2023-76,,2,2,1,2,2,2.1
1462026,1,2023-77-1,2023-77,,2,1,2,1,2,2.5
1462026,1,2023-78-1,2023-78,,3,2,3,2,3,2.1
1462026,1,2023-79-1,2023-79,,2,2,2,3,2,1.9
1462026,1,2023-80-1,2023-80,,2,3,2,2,3,2.0
1462026,1,2023-81-1,2023-81,,2,1,3,3,2,2.3
1462026,1,2023-82-1,2023-82,,2,2,3,3,3,2.1
1462026,1,2023-83-1,2023-83,,3,2,2,1,2,2.0
1462026,1,2023-84-1,2023-84,,2,2,1,2,2,2.3
1462026,1,2023-85-1,2023-85,,1,3,2,2,2,2.0
1462026,1,2023-86-1,2023-86,,2,1,1,2,2,1.9
1462026,1,2023-87-1,2023-87,,1,2,3,2,2,2.1
1462026,1,2023-88-1,2023-88,,1,3,1,2,1,2.3
1462026,1,2023-89-1,2023-89,,2,1,2,2,3,1.8
1462026,1,2023-90-1,2023-90,,2,3,1,2,2,1.8
1462026,1,2023-91-1,2023-91,,2,1,2,1,2,2.0
1462026,1,2023-92-1,2023-92,,2,1,2,2,4,2.5
1462026,1,2023-93-1,2023-93,,2,2,1,2,2,2.1
1462026,1,2023-94-1,2023-94,,2,2,2,1,2,2.1
1462026,1,2023-95-1,2023-95,,2,2,2,3,2,2.2
1462026,1,2023-96-1,2023-96,,2,1,1,1,2,2.0
1462026,1,2023-97-1,2023-97,,3,3,3,2,2,1.9
1462026,1,2023-98-1,2023-98,,2,1,2,2,1,2.6
1462026,1,2023-99-1,2023-99,,1,2,1,2,3,2.4
1462026,1,2023-100-1,2023-100,,2,2,2,2,1,1.8
1462026,1,2023-101-1,2023-101,,3,3,2,3,2,2.1
1462026,1,2023-102-1,2023-102,,2,2,2,2,2,2.2
1462026,1,2023-103-1,2023-103,,2,1,2,2,2,2.3
1462026,1,2023-104-1,2023-104,,2,2,3,2,2,2.4
1462026,1,2024-1-1,2024-1,,1,2,1,3,1,1.6
1462026,1,2024-2-1,2024-2,,2,2,2,2,2,2.2
1462026,1,2024-3-1,2024-3,,2,2,2,3,2,2.3
1462026,1,2024-4-1,2024-4,,2,2,2,3,2,2.0
1462026,1,2024-5-1,2024-5,,1,2,2,1,2,1.9
1462026,1,2024-6-1,2024-6,,3,1,3,2,2,2.3
1462026,1,2024-7-1,2024-7,,2,2,2,1,2,2.4
1462026,1,2024-8-1,2024-8,,2,2,2,1,2,1.8
1462026,1,2024-9-1,2024-9,,1,2,2,3,1,2.4
1462026,1,2024-10-1,2024-10,,2,2,1,2,3,2.3
1462026,1,2024-11-1,2024-11,,2,2,1,2,2,2.2
1462026,1,2024-12-1,2024-12,,2,1,2,2,1,2.2
1462026,1,2024-13-1,2024-13,,2,3,3,3,2,2.3
1462026,1,2024-14-1,2024-14,,1,1,2,2,2,2.1
1462026,1,2024-15-1,2024-15,,2,2,2,1,2,2.0
1462026,1,2024-16-1,2024-16,,2,3,3,1,3,1.8
1462026,1,2024-17-1,2024-17,,2,3,2,3,2,1.7
1462026,1,2024-18-1,2024-18,,2,4,2,2,2,1.9
1462026,1,2024-19-1,2024-19,,3,2,2,2,2,2.6
1462026,1,2024-20-1,2024-20,,2,3,2,1,2,2.0
1462026,1,2024-21-1,2024-21,,2,2,2,1,3,2.0
1462026,1,2024-22-1,2024-22,,2,2,3,1,2,2.0
1462026,1,2024-23-1,2024-23,,3,2,3,2,2,2.2
1462027,1,2023-8-1,2023-8,,1,2,2,2,2,2.1
1462027,1,2023-9-1,2023-9,,2,2,1,2,2,2.1
1462027,1,2023-10-1,2023-10,,3,2,2,3,3,2.0
1462027,1,2023-11-1,2023-11,,2,1,2,2,2,1.9
1462027,1,2023-12-1,2023-12,,2,2,2,2,2,2.0
1462027,1,2023-13-1,2023-13,,1,2,1,2,1,2.0
1462027,1,2023-14-1,2023-14,,2,2,2,3,2,1.8
1462027,1,2023-15-1,2023-15,,2,1,2,2,2,2.4
1462027,1,2023-16-1,2023-16,,2,3,2,2,2,2.3
1462027,1,2023-17-1,2023-17,,2,3,2,2,2,2.1
1462027,1,2023-18-1,2023-18,,3,2,2,3,3,1.7
1462027,1,2023-19-1,2023-19,,2,2,2,2,2,2.2
1462027,1,2023-20-1,2023-20,,3,2,3,2,1,2.4
1462027,1,2023-21-1,2023-21,,2,3,1,3,2,2.1
1462027,1,2023-22-1,2023-22,,2,1,2,2,1,1.8
1462027,1,2023-23-1,2023-23,,2,1,2,1,2,2.2
1462027,1,2023-24-1,2023-24,,2,3,1,2,3,2.4
1462027,1,2023-25-1,2023-25,,2,2,2,2,1,2.0
1462027,1,2023-26-1,2023-26,,2,1,2,2,2,2.2
1462027,1,2023-27-1,2023-27,,2,2,2,2,2,1.7
1462027,1,2023-28-1,2023-28,,1,3,2,1,2,2.1
1462027,1,2023-29-1,2023-29,,1,2,2,1,1,2.2
1462027,1,2023-30-1,2023-30,,2,2,3,2,4,2.0
1462027,1,2023-31-1,2023-31,,2,2,1,1,2,1.7
1462027,1,2023-32-1,2023-32,,1,2,2,2,2,2.0
1462027,1,2023-33-1,2023-33,,2,2,1,1,2,1.8
1462027,1,2023-34-1,2023-34,,2,3,2,3,2,2.1
1462027,1,2023-35-1,2023-35,,2,2,2,3,2,2.0
1462027,1,2023-36-1,2023-36,,3,2,1,1,2,2.1
1462027,1,2023-37-1,2023-37,,1,2,2,2,3,2.1
1462027,1,2023-38-1,2023-38,,2,2,2,3,2,1.8
1462027,1,2023-39-1,2023-39,,2,3,2,2,2,2.3
1462027,1,2023-40-1,2023-40,,1,1,1,1,1,2.1
1462027,1,2023-41-1,2023-41,,2,3,2,2,2,2.0
1462027,1,2023-42-1,2023-42,,2,2,2,1,1,1.8
1462027,1,2023-43-1,2023-43,,2,1,2,1,2,2.2
1462027,1,2023-44-1,2023-44,,2,3,2,1,2,2.4
1462027,1,2023-45-1,2023-45,,2,1,3,3,2,2.0
1462027,1,2023-46-1,2023-46,,2,2,2,2,3,2.1
1462027,1,2023-47-1,2023-47,,1,2,2,2,2,2.4
1462027,1,2023-48-1,2023-48,,3,1,1,1,2,1.9
1462027,1,2023-49-1,2023-49,,3,3,2,2,2,2.2
1462027,1,2023-50-1,2023-50,,2,2,2,2,3,1.8
1462027,1,2023-51-1,2023-51,,2,2,2,2,2,2.1
1462027,1,2023-52-1,2023-52,,1,2,3,2,3,2.0
1462027,1,2023-53-1,2023-53,,2,2,3,2,2,2.4
1462027,1,2023-54-1,2023-54,,2,2,2,3,2,2.3
1462027,1,2023-55-1,2023-55,,3,2,1,1,2,2.0
1462027,1,2023-56-1,2023-56,,3,2,3,2,2,2.2
1462027,1,2023-57-1,2023-57,,2,2,3,2,2,1.9
1462027,1,2023-58-1,2023-58,,3,2,1,2,2,1.8
1462027,1,2023-59-1,2023-59,,2,3,3,3,2,2.2
1462027,1,2023-60-1,2023-60,,1,3,2,1,2,2.1
1462027,1,2023-61-1,2023-61,,2,3,2,2,3,2.0
1462027,1,2023-62-1,2023-62,,2,2,3,2,3,2.2
1462027,1,2023-63-1,2023-63,,3,1,2,1,2,2.0
1462027,1,2023-64-1,2023-64,,2,2,2,3,3,2.1
1462027,1,2023-65-1,2023-65,,2,2,2,1,1,2.4
1462027,1,2023-66-1,2023-66,,2,2,3,1,3,2.3
1462027,1,2023-67-1,2023-67,,2,2,2,2,2,1.8
1462027,1,2023-68-1,2023-68,,3,1,3,2,1,1.9
1462027,1,2023-69-1,2023-69,,2,1,1,3,2,2.0
1462027,1,2023-70-1,2023-70,,1,2,2,2,3,2.2
1462027,1,2023-71-1,2023-71,,2,2,2,2,3,1.8
1462027,1,2023-72-1,2023-72,,3,2,2,3,2,2.4
1462027,1,2023-73-1,2023-73,,2,2,2,2,3,2.3
1462027,1,2023-74-1,2023-74,,2,2,2,3,1,2.0
1462027,1,2023-75-1,2023-75,,2,2,1,1,3,2.2
1462027,1,2023-76-1,2023-76,,1,2,2,1,2,2.3
1462027,1,2023-77-1,2023-77,,2,1,2,2,2,2.1
1462027,1,2023-78-1,2023-78,,1,2,2,3,2,2.1
1462027,1,2023-79-1,2023-79,,2,2,1,3,2,1.8
1462027,1,2023-80-1,2023-80,,2,2,2,1,2,2.2
1462027,1,2023-81-1,2023-81,,3,1,3,2,2,2.0
1462027,1,2023-82-1,2023-82,,2,2,3,2,2,2.0
1462027,1,2023-83-1,2023-83,,1,1,2,2,2,2.1
1462027,1,2023-84-1,2023-84,,3,3,1,2,1,2.2
1462027,1,2023-85-1,2023-85,,1,2,2,2,2,1.8
1462027,1,2023-86-1,2023-86,,3,1,2,2,1,2.1
1462027,1,2023-87-1,2023-87,,2,1,2,2,4,2.0
1462027,1,2023-88-1,2023-88,,2,2,2,2,2,2.4
1462027,1,2023-89-1,2023-89,,2,2,2,2,3,2.2
1462027,1,2023-90-1,2023-90,,3,2,1,1,2,2.2
1462027,1,2023-91-1,2023-91,,3,2,1,2,1,2.1
1462027,1,2023-92-1,2023-92,,2,2,2,2,2,1.9
1462027,1,2023-93-1,2023-93,,3,2,2,2,2,2.3
1462027,1,2023-94-1,2023-94,,2,2,2,2,2,1.9
1462027,1,2023-95-1,2023-95,,1,2,2,3,2,2.2
1462027,1,2023-96-1,2023-96,,2,2,2,2,2,1.9
1462027,1,2023-97-1,2023-97,,2,2,2,3,2,2.1
1462027,1,2023-98-1,2023-98,,2,1,2,3,1,2.1
1462027,1,2023-99-1,2023-99,,2,1,1,2,2,1.8
1462027,1,2023-100-1,2023-100,,1,2,2,3,1,2.1
1462027,1,2023-101-1,2023-101,,2,1,2,3,2,1.8
1462027,1,2023-102-1,2023-102,,3,2,3,2,2,1.9
1462027,1,2023-103-1,2023-103,,2,1,2,3,2,2.3
1462027,1,2023-104-1,2023-104,,2,2,3,2,2,1.9
1462027,1,2024-1-1,2024-1,,2,2,3,2,1,2.2
1462027,1,2024-2-1,2024-2,,2,2,3,2,3,1.8
1462027,1,2024-3-1,2024-3,,2,2,2,2,2,2.3
1462027,1,2024-4-1,2024-4,,2,2,3,1,3,2.1
1462027,1,2024-5-1,2024-5,,2,1,2,3,1,1.9
1462027,1,2024-6-1,2024-6,,2,2,2,2,2,2.1
1462027,1,2024-7-1,2024-7,,1,1,1,2,2,2.2
1462027,1,2024-8-1,2024-8,,2,2,3,2,2,2.3
1462027,1,2024-9-1,2024-9,,1,2,2,2,2,2.0
1462027,1,2024-10-1,2024-10,,2,2,3,2,3,2.3
1462027,1,2024-11-1,2024-11,,3,2,2,1,2,2.0
1462027,1,2024-12-1,2024-12,,2,2,3,3,3,2.3
1462027,1,2024-13-1,2024-13,,3,1,3,3,2,2.0
1462027,1,2024-14-1,2024-14,,2,1,3,2,2,2.0
1462027,1,2024-15-1,2024-15,,3,2,1,2,1,1.9
1462027,1,2024-16-1,2024-16,,2,2,3,3,3,1.9
1462027,1,2024-17-1,2024-17,,3,1,2,3,1,2.0
1462027,1,2024-18-1,2024-18,,2,1,2,1,1,2.0
1462027,1,2024-19-1,2024-19,,2,3,2,2,2,2.2
1462027,1,2024-20-1,2024-20,,2,2,3,3,4,1.9
1462027,1,2024-21-1,2024-21,,2,2,2,1,2,2.0
1462027,1,2024-22-1,2024-22,,1,2,2,2,1,2.1
1462027,1,2024-23-1,2024-23,,2,1,2,3,2,1.7
1462028,1,2023-8-1,2023-8,,2,2,2,3,2,2.0
1462028,1,2023-9-1,2023-9,,2,3,2,1,2,2.1
1462028,1,2023-10-1,2023-10,,2,2,1,2,2,2.0
1462028,1,2023-11-1,2023-11,,3,1,2,2,2,1.7
1462028,1,2023-12-1,2023-12,,1,4,2,2,2,1.9
1462028,1,2023-13-1,2023-13,,2,2,2,4,2,1.9
1462028,1,2023-14-1,2023-14,,3,2,2,1,2,2.1
1462028,1,2023-15-1,2023-15,,2,2,3,2,1,2.0
1462028,1,2023-16-1,2023-16,,2,1,1,1,2,2.4
1462028,1,2023-17-1,2023-17,,2,3,3,2,2,2.1
1462028,1,2023-18-1,2023-18,,1,2,2,2,2,2.1
1462028,1,2023-19-1,2023-19,,2,2,2,2,2,1.8
1462028,1,2023-20-1,2023-20,,2,2,2,3,4,2.0
1462028,1,2023-21-1,2023-21,,3,1,2,3,3,2.0
1462028,1,2023-22-1,2023-22,,2,1,2,2,2,1.9
1462028,1,2023-23-1,2023-23,,3,1,1,3,2,1.7
1462028,1,2023-24-1,2023-24,,2,2,2,2,3,2.3
1462028,1,2023-25-1,2023-25,,2,3,1,2,2,2.4
1462028,1,2023-26-1,2023-26,,2,2,3,2,2,2.1
1462028,1,2023-27-1,2023-27,,2,2,2,3,2,2.3
1462028,1,2023-28-1,2023-28,,2,2,2,2,2,2.4
1462028,1,2023-29-1,2023-29,,1,1,2,2,2,2.1
1462028,1,2023-30-1,2023-30,,2,1,2,2,2,1.8
1462028,1,2023-31-1,2023-31,,2,3,2,2,3,2.2
1462028,1,2023-32-1,2023-32,,1,2,2,3,2,2.2
1462028,1,2023-33-1,2023-33,,3,1,2,2,2,2.2
1462028,1,2023-34-1,2023-34,,1,2,2,3,2,2.5
1462028,1,2023-35-1,2023-35,,3,2,3,2,2,1.8
1462028,1,2023-36-1,2023-36,,1,2,2,3,2,2.1
1462028,1,2023-37-1,2023-37,,2,2,1,3,2,1.7
1462028,1,2023-38-1,2023-38,,2,2,2,2,2,2.1
1462028,1,2023-39-1,2023-39,,2,3,2,2,2,2.3
1462028,1,2023-40-1,2023-40,,1,1,1,2,3,2.1
1462028,1,2023-41-1,2023-41,,1,1,2,2,1,2.0
1462028,1,2023-42-1,2023-42,,2,2,2,2,1,2.2
1462028,1,2023-43-1,2023-43,,3,2,1,2,1,2.1
1462028,1,2023-44-1,2023-44,,2,3,2,3,2,1.7
1462028,1,2023-45-1,2023-45,,3,2,3,2,2,1.7
1462028,1,2023-46-1,2023-46,,3,2,2,1,2,2.0
1462028,1,2023-47-1,2023-47,,2,3,3,2,2,2.3
1462028,1,2023-48-1,2023-48,,3,1,2,2,1,2.5
1462028,1,2023-49-1,2023-49,,2,3,1,3,1,1.9
1462028,1,2023-50-1,2023-50,,2,2,2,2,2,2.1
1462028,1,2023-51-1,2023-51,,2,2,2,2,2,1.9
1462028,1,2023-52-1,2023-52,,2,3,1,2,2,2.4
1462028,1,2023-53-1,2023-53,,1,2,1,3,1,2.4
1462028,1,2023-54-1,2023-54,,2,3,3,2,3,1.8
1462028,1,2023-55-1,2023-55,,2,1,2,2,2,2.0
1462028,1,2023-56-1,2023-56,,2,2,3,3,2,2.4
1462028,1,2023-57-1,2023-57,,2,2,2,2,2,2.3
1462028,1,2023-58-1,2023-58,,2,2,2,3,3,2.3
1462028,1,2023-59-1,2023-59,,2,2,2,3,2,2.3
1462028,1,2023-60-1,2023-60,,1,3,2,2,2,2.2
1462028,1,2023-61-1,2023-61,,2,3,2,3,3,2.3
1462028,1,2023-62-1,2023-62,,2,3,1,2,2,2.1
1462028,1,2023-63-1,2023-63,,1,2,1,2,1,2.2
1462028,1,2023-64-1,2023-64,,3,2,2,2,1,1.8
1462028,1,2023-65-1,2023-65,,3,3,1,2,1,2.2
1462028,1,2023-66-1,2023-66,,2,2,2,2,2,1.9
1462028,1,2023-67-1,2023-67,,1,3,2,2,3,2.2
1462028,1,2023-68-1,2023-68,,2,3,2,2,2,2.0
1462028,1,2023-69-1,2023-69,,2,3,2,2,2,1.9
1462028,1,2023-70-1,2023-70,,1,2,3,1,2,2.2
1462028,1,2023-71-1,2023-71,,2,4,1,3,3,2.1
1462028,1,2023-72-1,2023-72,,2,3,3,3,2,2.1
1462028,1,2023-73-1,2023-73,,1,3,2,2,2,2.0
1462028,1,2023-74-1,2023-74,,3,2,2,2,2,2.0
1462028,1,2023-75-1,2023-75,,2,2,3,2,2,2.1
1462028,1,2023-76-1,2023-76,,2,3,1,1,2,2.0
1462028,1,2023-77-1,2023-77,,3,1,1,1,2,1.8
1462028,1,2023-78-1,2023-78,,2,3,3,2,2,2.1
1462028,1,2023-79-1,2023-79,,1,2,2,2,2,2.1
1462028,1,2023-80-1,2023-80,,1,2,2,2,2,2.4
1462028,1,2023-81-1,2023-81,,3,2,2,2,3,1.8
1462028,1,2023-82-1,2023-82,,1,2,2,2,2,2.0
1462028,1,2023-83-1,2023-83,,2,1,2,2,2,2.0
1462028,1,2023-84-1,2023-84,,2,2,1,1,2,2.1
1462028,1,2023-85-1,2023-85,,2,1,2,2,2,2.4
1462028,1,2023-86-1,2023-86,,1,2,2,2,2,1.8
1462028,1,2023-87-1,2023-87,,2,3,2,1,2,2.0
1462028,1,2023-88-1,2023-88,,1,3,2,2,1,2.0
1462028,1,2023-89-1,2023-89,,1,2,3,2,3,1.9
1462028,1,2023-90-1,2023-90,,2,2,2,1,2,1.9
1462028,1,2023-91-1,2023-91,,2,2,2,2,2,2.1
1462028,1,2023-92-1,2023-92,,2,2,3,1,2,1.9
1462028,1,2023-93-1,2023-93,,2,1,1,2,2,2.1
1462028,1,2023-94-1,2023-94,,2,2,2,3,2,2.2
1462028,1,2023-95-1,2023-95,,2,2,3,3,3,2.3
1462028,1,2023-96-1,2023-96,,2,2,1,1,2,2.0
1462028,1,2023-97-1,2023-97,,2,2,2,3,2,2.1
1462028,1,2023-98-1,2023-98,,1,1,2,1,1,2.0
1462028,1,2023-99-1,2023-99,,3,3,1,3,2,2.2
1462028,1,2023-100-1,2023-100,,1,2,2,2,2,2.2
1462028,1,2023-101-1,2023-101,,3,3,3,1,2,2.1
1462028,1,2023-102-1,2023-102,,3,2,2,3,2,2.0
1462028,1,2023-103-1,2023-103,,3,2,2,3,2,2.2
1462028,1,2023-104-1,2023-104,,1,2,2,2,2,1.9
1462028,1,2024-1-1,2024-1,,3,2,2,2,2,2.3
1462028,1,2024-2-1,2024-2,,2,2,2,1,1,2.0
1462028,1,2024-3-1,2024-3,,3,2,2,3,2,2.1
1462028,1,2024-4-1,2024-4,,2,3,2,2,1,2.2
1462028,1,2024-5-1,2024-5,,2,2,1,2,2,2.0
1462028,1,2024-6-1,2024-6,,2,2,3,2,2,1.9
1462028,1,2024-7-1,2024-7,,1,1,1,1,2,2.2
1462028,1,2024-8-1,2024-8,,1,2,2,1,2,2.1
1462028,1,2024-9-1,2024-9,,1,1,3,3,2,2.0
1462028,1,2024-10-1,2024-10,,2,2,2,2,2,2.1
1462028,1,2024-11-1,2024-11,,1,2,2,2,2,2.1
1462028,1,2024-12-1,2024-12,,3,1,2,2,1,2.3
1462028,1,2024-13-1,2024-13,,3,3,2,2,2,1.8
1462028,1,2024-14-1,2024-14,,3,1,2,2,2,1.8
1462028,1,2024-15-1,2024-15,,2,2,2,2,2,2.3
1462028,1,2024-16-1,2024-16,,2,1,2,2,3,1.9
1462028,1,2024-17-1,2024-17,,2,3,3,3,2,2.1
1462028,1,2024-18-1,2024-18,,4,2,1,2,1,1.9
1462028,1,2024-19-1,2024-19,,2,2,2,2,1,2.1
1462028,1,2024-20-1,2024-20,,2,2,2,1,3,2.0
1462028,1,2024-21-1,2024-21,,2,3,2,1,2,2.1
1462028,1,2024-22-1,2024-22,,2,2,2,2,1,2.1
1462028,1,2024-23-1,2024-23,,3,2,2,3,2,2.1
1462029,1,2023-8-1,2023-8,,2,2,1,1,1,2.2
1462029,1,2023-9-1,2023-9,,1,2,3,2,2,2.3
1462029,1,2023-10-1,2023-10,,2,3,2,2,2,2.1
1462029,1,2023-11-1,2023-11,,1,2,2,2,2,2.3
1462029,1,2023-12-1,2023-12,,2,1,2,3,2,2.0
1462029,1,2023-13-1,2023-13,,2,2,2,2,2,2.2
1462029,1,2023-14-1,2023-14,,2,2,2,2,2,1.8
1462029,1,2023-15-1,2023-15,,3,3,3,2,2,2.0
1462029,1,2023-16-1,2023-16,,3,1,2,2,2,2.0
