pair,n1,n2,count,recent_count,last_seen_index,gap,frequency_score,recency_score,overdue_score,pair_score,watch_score
17-37,17,37,137,10,10053,7,0.830303,1.0,0.000696,0.915047,0.49846
24-38,24,38,146,9,10046,14,0.884848,0.9,0.001392,0.907215,0.531466
22-48,22,48,144,9,10028,32,0.872727,0.9,0.003181,0.900886,0.524909
13-23,13,23,135,9,10044,16,0.818182,0.9,0.00159,0.873852,0.491545
23-34,23,34,135,9,9987,73,0.818182,0.9,0.007256,0.873002,0.493812
23-38,23,38,122,10,10046,14,0.739394,1.0,0.001392,0.869488,0.444193
22-29,22,29,144,8,10057,3,0.872727,0.8,0.000298,0.866319,0.523756
16-34,16,34,142,8,10022,38,0.860606,0.8,0.003777,0.859736,0.517875
11-38,11,38,141,8,10042,18,0.854545,0.8,0.001789,0.857004,0.513443
18-23,18,23,141,8,10035,25,0.854545,0.8,0.002485,0.8569,0.513721
16-23,16,23,117,10,10041,19,0.709091,1.0,0.001889,0.854262,0.42621
15-35,15,35,140,8,10051,9,0.848485,0.8,0.000895,0.854108,0.509449
12-22,12,22,140,8,10032,28,0.848485,0.8,0.002783,0.853825,0.510204
18-22,18,22,157,6,10017,43,0.951515,0.6,0.004274,0.835116,0.572619
2-18,2,18,122,9,10043,17,0.739394,0.9,0.00169,0.834443,0.444312
28-43,28,43,145,7,10038,22,0.878788,0.7,0.002187,0.834066,0.528147
22-24,22,24,145,7,10010,50,0.878788,0.7,0.00497,0.833648,0.529261
13-35,13,35,132,8,10053,7,0.8,0.8,0.000696,0.829896,0.480278
38-42,38,42,143,7,10047,13,0.866667,0.7,0.001292,0.828139,0.520517
34-38,34,38,152,6,9987,73,0.921212,0.6,0.007256,0.819518,0.55563
2-23,2,23,128,8,10046,14,0.775758,0.8,0.001392,0.81767,0.466011
11-15,11,15,139,7,10055,5,0.842424,0.7,0.000497,0.816138,0.505653
26-29,26,29,162,5,10057,3,0.981818,0.5,0.000298,0.815864,0.58921
24-37,24,37,138,7,10046,14,0.836364,0.7,0.001392,0.812973,0.502375
30-42,30,42,149,6,9991,69,0.90303,0.6,0.006859,0.810486,0.544562
39-43,39,43,137,7,10054,6,0.830303,0.7,0.000596,0.810062,0.49842
12-30,12,30,137,7,10032,28,0.830303,0.7,0.002783,0.809734,0.499295
37-48,37,48,137,7,10026,34,0.830303,0.7,0.00338,0.809645,0.499534
23-48,23,48,125,8,10031,29,0.757576,0.8,0.002883,0.808355,0.455699
31-35,31,35,125,8,9995,65,0.757576,0.8,0.006461,0.807819,0.45713
47-48,47,48,136,7,10059,1,0.824242,0.7,9.9e-05,0.807106,0.494585
8-38,8,38,136,7,10050,10,0.824242,0.7,0.000994,0.806972,0.494943
22-37,22,37,136,7,10023,37,0.824242,0.7,0.003678,0.80657,0.496017
43-45,43,45,147,6,10050,10,0.890909,0.6,0.000994,0.805305,0.534943
21-48,21,48,147,6,10039,21,0.890909,0.6,0.002087,0.805141,0.53538
27-36,27,36,135,7,10044,16,0.818182,0.7,0.00159,0.803852,0.491545
13-42,13,42,134,7,10058,2,0.812121,0.7,0.000199,0.801031,0.487352
4-44,4,44,157,5,10018,42,0.951515,0.5,0.004175,0.800131,0.572579
13-36,13,36,133,7,10044,16,0.806061,0.7,0.00159,0.797792,0.484273
2-31,2,31,133,7,10002,58,0.806061,0.7,0.005765,0.797165,0.485943
6-19,6,19,132,7,10058,2,0.8,0.7,0.000199,0.79497,0.48008
24-48,24,48,132,7,10031,29,0.8,0.7,0.002883,0.794568,0.481153
24-49,24,49,143,6,10008,52,0.866667,0.6,0.005169,0.792558,0.522068
37-46,37,46,131,7,10017,43,0.793939,0.7,0.004274,0.791329,0.478073
21-46,21,46,154,5,10009,51,0.933333,0.5,0.00507,0.790906,0.562028
38-48,38,48,142,6,10039,21,0.860606,0.6,0.002087,0.78999,0.517199
29-30,29,30,142,6,10034,26,0.860606,0.6,0.002584,0.789915,0.517397
12-34,12,34,142,6,9992,68,0.860606,0.6,0.006759,0.789289,0.519067
14-34,14,34,142,6,9981,79,0.860606,0.6,0.007853,0.789125,0.519505
26-38,26,38,130,7,10042,18,0.787879,0.7,0.001789,0.788671,0.473443
2-11,2,11,130,7,10041,19,0.787879,0.7,0.001889,0.788656,0.473483
38-45,38,45,141,6,10050,10,0.854545,0.6,0.000994,0.787124,0.513125
17-35,17,35,152,5,10060,0,0.921212,0.5,0.0,0.785606,0.552727
22-42,22,42,140,6,10057,3,0.848485,0.6,0.000298,0.784198,0.50921
1-37,1,37,140,6,10055,5,0.848485,0.6,0.000497,0.784168,0.50929
2-19,2,19,140,6,10051,9,0.848485,0.6,0.000895,0.784108,0.509449
11-36,11,36,140,6,10042,18,0.848485,0.6,0.001789,0.783974,0.509807
33-46,33,46,139,6,9990,70,0.842424,0.6,0.006958,0.780168,0.508238
21-37,21,37,150,5,10025,35,0.909091,0.5,0.003479,0.779024,0.546846
2-17,2,17,149,5,10060,0,0.90303,0.5,0.0,0.776515,0.541818
6-45,6,45,149,5,10037,23,0.90303,0.5,0.002286,0.776172,0.542733
10-16,10,16,137,6,10055,5,0.830303,0.6,0.000497,0.775077,0.498381
23-42,23,42,137,6,10044,16,0.830303,0.6,0.00159,0.774913,0.498818
18-49,18,49,148,5,10039,21,0.89697,0.5,0.002087,0.773172,0.539017
24-30,24,30,148,5,10029,31,0.89697,0.5,0.003082,0.773023,0.539414
5-28,5,28,148,5,10009,51,0.89697,0.5,0.00507,0.772724,0.54021
15-26,15,26,136,6,10051,9,0.824242,0.6,0.000895,0.771987,0.494903
2-42,2,42,136,6,10043,17,0.824242,0.6,0.00169,0.771868,0.495221
21-22,21,22,136,6,10037,23,0.824242,0.6,0.002286,0.771778,0.49546
46-47,46,47,124,7,10059,1,0.751515,0.7,9.9e-05,0.770743,0.450949
22-36,22,36,136,6,9952,108,0.824242,0.6,0.010736,0.770511,0.49884
11-18,11,18,124,7,10039,21,0.751515,0.7,0.002087,0.770444,0.451744
8-29,8,29,147,5,10056,4,0.890909,0.5,0.000398,0.770395,0.534705
13-33,13,33,124,7,10028,32,0.751515,0.7,0.003181,0.77028,0.452181
5-21,5,21,124,7,10009,51,0.751515,0.7,0.00507,0.769997,0.452937
15-36,15,36,135,6,10027,33,0.818182,0.6,0.00328,0.768599,0.492221
2-29,2,29,135,6,10004,56,0.818182,0.6,0.005567,0.768256,0.493136
4-17,4,17,146,5,10060,0,0.884848,0.5,0.0,0.767424,0.530909
17-33,17,33,146,5,10060,0,0.884848,0.5,0.0,0.767424,0.530909
12-19,12,19,146,5,10036,24,0.884848,0.5,0.002386,0.767066,0.531863
16-24,16,24,146,5,10006,54,0.884848,0.5,0.005368,0.766619,0.533056
5-48,5,48,134,6,10059,1,0.812121,0.6,9.9e-05,0.766046,0.487312
13-17,13,17,134,6,10053,7,0.812121,0.6,0.000696,0.765956,0.487551
9-43,9,43,145,5,10054,6,0.878788,0.5,0.000596,0.764304,0.527511
2-37,2,37,145,5,10046,14,0.878788,0.5,0.001392,0.764185,0.527829
4-22,4,22,145,5,10028,32,0.878788,0.5,0.003181,0.763917,0.528545
28-37,28,37,133,6,10053,7,0.806061,0.6,0.000696,0.762926,0.483915
4-47,4,47,156,4,10018,42,0.945455,0.4,0.004175,0.762101,0.568943
12-48,12,48,133,6,9986,74,0.806061,0.6,0.007356,0.761927,0.486579
8-35,8,35,133,6,9958,102,0.806061,0.6,0.010139,0.761509,0.487692
11-32,11,32,156,4,9972,88,0.945455,0.4,0.008748,0.761415,0.570772
16-35,16,35,121,7,10033,27,0.733333,0.7,0.002684,0.761264,0.441074
2-13,2,13,144,5,9979,81,0.872727,0.5,0.008052,0.760156,0.526857
10-14,10,14,120,7,10025,35,0.727273,0.7,0.003479,0.758114,0.437755
28-46,28,46,143,5,10014,46,0.866667,0.5,0.004573,0.757647,0.521829
24-36,24,36,108,8,10025,35,0.654545,0.8,0.003479,0.756751,0.394119
6-39,6,39,131,6,10037,23,0.793939,0.6,0.002286,0.756627,0.477278
3-35,3,35,131,6,10033,27,0.793939,0.6,0.002684,0.756567,0.477437
24-28,24,28,131,6,10014,46,0.793939,0.6,0.004573,0.756284,0.478193
30-34,30,34,154,4,10029,31,0.933333,0.4,0.003082,0.756204,0.561233
35-47,35,47,143,5,9908,152,0.866667,0.5,0.015109,0.756067,0.526044
6-17,6,17,131,6,9944,116,0.793939,0.6,0.011531,0.75524,0.480976
17-49,17,49,142,5,10053,7,0.860606,0.5,0.000696,0.755199,0.516642
6-35,6,35,142,5,10051,9,0.860606,0.5,0.000895,0.755169,0.516721
28-48,28,48,142,5,10012,48,0.860606,0.5,0.004771,0.754587,0.518272
34-42,34,42,142,5,9976,84,0.860606,0.5,0.00835,0.754051,0.519704
34-48,34,48,142,5,9941,119,0.860606,0.5,0.011829,0.753529,0.521095
36-37,36,37,153,4,10027,33,0.927273,0.4,0.00328,0.753144,0.557676
21-39,21,39,141,5,10037,23,0.854545,0.5,0.002286,0.75193,0.513642
10-20,10,20,141,5,10012,48,0.854545,0.5,0.004771,0.751557,0.514636
24-31,24,31,141,5,10006,54,0.854545,0.5,0.005368,0.751468,0.514874
14-42,14,42,129,6,10056,4,0.781818,0.6,0.000398,0.750849,0.46925
38-49,38,49,129,6,10039,21,0.781818,0.6,0.002087,0.750596,0.469926
8-37,8,37,152,4,9969,91,0.921212,0.4,0.009046,0.749249,0.556346
42-43,42,43,129,6,9926,134,0.781818,0.6,0.01332,0.748911,0.474419
1-6,1,6,140,5,10037,23,0.848485,0.5,0.002286,0.748899,0.510005
9-31,9,31,140,5,10024,36,0.848485,0.5,0.003579,0.748706,0.510522
7-45,7,45,140,5,9978,82,0.848485,0.5,0.008151,0.74802,0.512351
2-8,2,8,128,6,10043,17,0.775758,0.6,0.00169,0.747625,0.46613
35-44,35,44,140,5,9933,127,0.848485,0.5,0.012624,0.747349,0.514141
37-44,37,44,151,4,10023,37,0.915152,0.4,0.003678,0.747024,0.550562
27-35,27,35,128,6,9995,65,0.775758,0.6,0.006461,0.74691,0.468039
35-36,35,36,128,6,9995,65,0.775758,0.6,0.006461,0.74691,0.468039
12-20,12,20,139,5,10020,40,0.842424,0.5,0.003976,0.745616,0.507045
27-28,27,28,139,5,9999,61,0.842424,0.5,0.006064,0.745303,0.50788
30-36,30,36,138,5,10042,18,0.836364,0.5,0.001789,0.742913,0.502534
24-42,24,42,138,5,10031,29,0.836364,0.5,0.002883,0.742749,0.502971
18-38,18,38,126,6,10039,21,0.763636,0.6,0.002087,0.741505,0.459017
5-46,5,46,149,4,10059,1,0.90303,0.4,9.9e-05,0.7415,0.541858
19-36,19,36,138,5,9923,137,0.836364,0.5,0.013618,0.741139,0.507265
15-49,15,49,149,4,10027,33,0.90303,0.4,0.00328,0.741023,0.54313
5-43,5,43,126,6,9989,71,0.763636,0.6,0.007058,0.74076,0.461005
13-34,13,34,149,4,9987,73,0.90303,0.4,0.007256,0.740427,0.544721
29-42,29,42,137,5,10057,3,0.830303,0.5,0.000298,0.740107,0.498301
13-22,13,22,114,7,10028,32,0.690909,0.7,0.003181,0.739977,0.415818
18-34,18,34,137,5,10022,38,0.830303,0.5,0.003777,0.739585,0.499693
26-42,26,42,125,6,10057,3,0.757576,0.6,0.000298,0.738743,0.454665
8-34,8,34,137,5,9956,104,0.830303,0.5,0.010338,0.738601,0.502317
13-18,13,18,125,6,10035,25,0.757576,0.6,0.002485,0.738415,0.455539
2-24,2,24,148,4,10046,14,0.89697,0.4,0.001392,0.738276,0.538738
33-37,33,37,148,4,10024,36,0.89697,0.4,0.003579,0.737948,0.539613
6-13,6,13,136,5,10058,2,0.824242,0.5,0.000199,0.737091,0.494625
1-29,1,29,136,5,10056,4,0.824242,0.5,0.000398,0.737062,0.494705
42-49,42,49,136,5,10052,8,0.824242,0.5,0.000795,0.737002,0.494864
9-38,9,38,136,5,10050,10,0.824242,0.5,0.000994,0.736972,0.494943
45-46,45,46,136,5,10050,10,0.824242,0.5,0.000994,0.736972,0.494943
4-28,4,28,136,5,10038,22,0.824242,0.5,0.002187,0.736793,0.49542
37-42,37,42,125,6,9921,139,0.757576,0.6,0.013817,0.736715,0.460072
25-38,25,38,136,5,10005,55,0.824242,0.5,0.005467,0.736301,0.496732
10-24,10,24,124,6,10025,35,0.751515,0.6,0.003479,0.735236,0.452301
37-47,37,47,147,4,10040,20,0.890909,0.4,0.001988,0.735156,0.535341
33-35,33,35,112,7,10060,0,0.678788,0.7,0.0,0.734394,0.407273
23-37,23,37,112,7,10046,14,0.678788,0.7,0.001392,0.734185,0.407829
46-48,46,48,135,5,10059,1,0.818182,0.5,9.9e-05,0.734076,0.490949
28-35,28,35,135,5,10053,7,0.818182,0.5,0.000696,0.733987,0.491187
14-36,14,36,135,5,10044,16,0.818182,0.5,0.00159,0.733852,0.491545
25-45,25,45,135,5,10023,37,0.818182,0.5,0.003678,0.733539,0.49238
6-22,6,22,158,3,10037,23,0.957576,0.3,0.002286,0.733445,0.57546
23-24,23,24,123,6,10046,14,0.745455,0.6,0.001392,0.732519,0.447829
33-48,33,48,123,6,10031,29,0.745455,0.6,0.002883,0.732295,0.448426
17-25,17,25,146,4,9991,69,0.884848,0.4,0.006859,0.731395,0.533653
18-35,18,35,123,6,9954,106,0.745455,0.6,0.010537,0.731147,0.451487
8-14,8,14,134,5,10056,4,0.812121,0.5,0.000398,0.731001,0.487432
38-40,38,40,134,5,10035,25,0.812121,0.5,0.002485,0.730688,0.488267
22-46,22,46,134,5,10017,43,0.812121,0.5,0.004274,0.730419,0.488982
11-43,11,43,134,5,9989,71,0.812121,0.5,0.007058,0.730002,0.490096
41-45,41,45,134,5,9978,82,0.812121,0.5,0.008151,0.729838,0.490533
46-49,46,49,145,4,10048,12,0.878788,0.4,0.001193,0.729215,0.52775
16-36,16,36,122,6,10022,38,0.739394,0.6,0.003777,0.72913,0.445147
1-8,1,8,133,5,10056,4,0.806061,0.5,0.000398,0.727971,0.483795
12-49,12,49,133,5,10032,28,0.806061,0.5,0.002783,0.727613,0.48475
34-37,34,37,133,5,10029,31,0.806061,0.5,0.003082,0.727568,0.484869
14-21,14,21,133,5,10025,35,0.806061,0.5,0.003479,0.727508,0.485028
41-43,41,43,133,5,10018,42,0.806061,0.5,0.004175,0.727404,0.485306
4-24,4,24,156,3,10029,31,0.945455,0.3,0.003082,0.727265,0.568505
8-42,8,42,144,4,10056,4,0.872727,0.4,0.000398,0.726304,0.523795
25-37,25,37,121,6,10023,37,0.733333,0.6,0.003678,0.726115,0.441471
3-43,3,43,121,6,10018,42,0.733333,0.6,0.004175,0.72604,0.44167
11-19,11,19,121,6,10015,45,0.733333,0.6,0.004473,0.725996,0.441789
17-18,17,18,144,4,10017,43,0.872727,0.4,0.004274,0.725722,0.525346
38-44,38,44,144,4,10005,55,0.872727,0.4,0.005467,0.725544,0.525823
14-49,14,49,144,4,9996,64,0.872727,0.4,0.006362,0.725409,0.526181
2-10,2,10,121,6,9971,89,0.733333,0.6,0.008847,0.72534,0.443539
25-28,25,28,144,4,9985,75,0.872727,0.4,0.007455,0.725245,0.526618
11-17,11,17,144,4,9972,88,0.872727,0.4,0.008748,0.725052,0.527135
4-38,4,38,132,5,10060,0,0.8,0.5,0.0,0.725,0.48
30-43,30,43,132,5,10054,6,0.8,0.5,0.000596,0.724911,0.480239
18-36,18,36,132,5,10022,38,0.8,0.5,0.003777,0.724433,0.481511
6-29,6,29,132,5,10004,56,0.8,0.5,0.005567,0.724165,0.482227
41-49,41,49,155,3,10020,40,0.939394,0.3,0.003976,0.724101,0.565227
2-4,2,4,120,6,10060,0,0.727273,0.6,0.0,0.723636,0.436364
35-49,35,49,120,6,10053,7,0.727273,0.6,0.000696,0.723532,0.436642
33-45,33,45,120,6,10049,11,0.727273,0.6,0.001093,0.723472,0.436801
18-42,18,42,120,6,10043,17,0.727273,0.6,0.00169,0.723383,0.43704
31-37,31,37,120,6,10024,36,0.727273,0.6,0.003579,0.7231,0.437795
6-7,6,7,143,4,10036,24,0.866667,0.4,0.002386,0.722975,0.520954
31-36,31,36,120,6,10002,58,0.727273,0.6,0.005765,0.722772,0.43867
9-20,9,20,143,4,10012,48,0.866667,0.4,0.004771,0.722618,0.521909
16-30,16,30,131,5,10041,19,0.793939,0.5,0.001889,0.721686,0.477119
31-44,31,44,131,5,10016,44,0.793939,0.5,0.004374,0.721314,0.478113
2-34,2,34,143,4,9900,160,0.866667,0.4,0.015905,0.720948,0.526362
3-36,3,36,119,6,10049,11,0.721212,0.6,0.001093,0.720442,0.433165
36-39,36,39,119,6,10049,11,0.721212,0.6,0.001093,0.720442,0.433165
33-49,33,49,142,4,10032,28,0.860606,0.4,0.002783,0.719886,0.517477
12-37,12,37,142,4,9992,68,0.860606,0.4,0.006759,0.719289,0.519067
33-38,33,38,107,7,10060,0,0.648485,0.7,0.0,0.719242,0.389091
34-44,34,44,165,2,9976,84,1.0,0.2,0.00835,0.718748,0.60334
37-49,37,49,153,3,10053,7,0.927273,0.3,0.000696,0.718532,0.556642
30-37,30,37,130,5,10029,31,0.787879,0.5,0.003082,0.718477,0.47396
13-43,13,43,130,5,9953,107,0.787879,0.5,0.010636,0.717344,0.476982
8-45,8,45,141,4,10050,10,0.854545,0.4,0.000994,0.717124,0.513125
11-30,11,30,141,4,10042,18,0.854545,0.4,0.001789,0.717004,0.513443
2-7,2,7,141,4,10041,19,0.854545,0.4,0.001889,0.716989,0.513483
4-48,4,48,141,4,10028,32,0.854545,0.4,0.003181,0.716796,0.514
10-30,10,30,118,6,10003,57,0.715152,0.6,0.005666,0.716726,0.431357
4-23,4,23,118,6,9993,67,0.715152,0.6,0.00666,0.716577,0.431755
3-33,3,33,129,5,10049,11,0.781818,0.5,0.001093,0.715745,0.469528
20-26,20,26,129,5,10043,17,0.781818,0.5,0.00169,0.715656,0.469767
18-48,18,48,129,5,10039,21,0.781818,0.5,0.002087,0.715596,0.469926
20-46,20,46,129,5,10034,26,0.781818,0.5,0.002584,0.715521,0.470125
1-21,1,21,152,3,10037,23,0.921212,0.3,0.002286,0.715263,0.553642
21-36,21,36,152,3,10025,35,0.921212,0.3,0.003479,0.715084,0.554119
15-47,15,47,129,5,9998,62,0.781818,0.5,0.006163,0.714985,0.471556
12-24,12,24,129,5,9997,63,0.781818,0.5,0.006262,0.71497,0.471596
15-27,15,27,129,5,9949,111,0.781818,0.5,0.011034,0.714254,0.473504
13-14,13,14,140,4,10044,16,0.848485,0.4,0.00159,0.714004,0.509727
11-35,11,35,152,3,9922,138,0.921212,0.3,0.013718,0.713548,0.558214
24-43,24,43,140,4,10010,50,0.848485,0.4,0.00497,0.713497,0.511079
17-43,17,43,117,6,9971,89,0.709091,0.6,0.008847,0.713218,0.428993
16-18,16,18,128,5,10022,38,0.775758,0.5,0.003777,0.712312,0.466965
5-10,5,10,128,5,9981,79,0.775758,0.5,0.007853,0.711701,0.468596
16-37,16,37,139,4,10055,5,0.842424,0.4,0.000497,0.711138,0.505653
24-27,24,27,139,4,10046,14,0.842424,0.4,0.001392,0.711003,0.506011
17-44,17,44,139,4,10016,44,0.842424,0.4,0.004374,0.710556,0.507204
17-30,17,30,139,4,9991,69,0.842424,0.4,0.006859,0.710183,0.508198
17-32,17,32,139,4,9988,72,0.842424,0.4,0.007157,0.710139,0.508317
17-28,17,28,127,5,10053,7,0.769697,0.5,0.000696,0.709744,0.462097
8-33,8,33,139,4,9958,102,0.842424,0.4,0.010139,0.709691,0.50951
4-43,4,43,127,5,10038,22,0.769697,0.5,0.002187,0.70952,0.462693
4-11,4,11,162,2,9965,95,0.981818,0.2,0.009443,0.709493,0.592868
14-29,14,29,150,3,10056,4,0.909091,0.3,0.000398,0.709486,0.545614
3-12,3,12,127,5,10033,27,0.769697,0.5,0.002684,0.709446,0.462892
30-49,30,49,127,5,10032,28,0.769697,0.5,0.002783,0.709431,0.462932
28-44,28,44,139,4,9936,124,0.842424,0.4,0.012326,0.709363,0.510385
18-41,18,41,127,5,10017,43,0.769697,0.5,0.004274,0.709207,0.463528
7-25,7,25,127,5,9991,69,0.769697,0.5,0.006859,0.70882,0.464562
7-29,7,29,115,6,10056,4,0.69697,0.6,0.000398,0.708425,0.418341
19-35,19,35,115,6,10051,9,0.69697,0.6,0.000895,0.708351,0.41854
19-47,19,47,115,6,10040,20,0.69697,0.6,0.001988,0.708187,0.418977
42-44,42,44,138,4,10058,2,0.836364,0.4,0.000199,0.708152,0.501898
33-44,33,44,138,4,10016,44,0.836364,0.4,0.004374,0.707526,0.503568
14-20,14,20,138,4,9994,66,0.836364,0.4,0.006561,0.707198,0.504442
16-45,16,45,138,4,9978,82,0.836364,0.4,0.008151,0.706959,0.505079
4-6,4,6,161,2,9993,67,0.975758,0.2,0.00666,0.70688,0.588119
16-19,16,19,126,5,10058,2,0.763636,0.5,0.000199,0.706788,0.458261
19-22,19,22,115,6,9941,119,0.69697,0.6,0.011829,0.70671,0.422913
13-27,13,27,126,5,10044,16,0.763636,0.5,0.00159,0.70658,0.458818
29-34,29,34,138,4,9931,129,0.836364,0.4,0.012823,0.706258,0.506947
13-15,13,15,126,5,10019,41,0.763636,0.5,0.004076,0.706207,0.459812
39-49,39,49,137,4,10052,8,0.830303,0.4,0.000795,0.705032,0.4985
20-49,20,49,137,4,10045,15,0.830303,0.4,0.001491,0.704928,0.498778
14-23,14,23,137,4,10044,16,0.830303,0.4,0.00159,0.704913,0.498818
36-42,36,42,137,4,10044,16,0.830303,0.4,0.00159,0.704913,0.498818
22-49,22,49,137,4,10032,28,0.830303,0.4,0.002783,0.704734,0.499295
30-33,30,33,137,4,10032,28,0.830303,0.4,0.002783,0.704734,0.499295
16-41,16,41,114,6,9978,82,0.690909,0.6,0.008151,0.704232,0.417806
26-37,26,37,137,4,9992,68,0.830303,0.4,0.006759,0.704138,0.500886
9-42,9,42,125,5,10052,8,0.757576,0.5,0.000795,0.703669,0.454864
22-33,22,33,125,5,10032,28,0.757576,0.5,0.002783,0.70337,0.455659
11-25,11,25,125,5,10005,55,0.757576,0.5,0.005467,0.702968,0.456732
11-37,11,37,136,4,10055,5,0.824242,0.4,0.000497,0.702047,0.494744
11-26,11,26,136,4,10042,18,0.824242,0.4,0.001789,0.701853,0.495261
6-23,6,23,113,6,10019,41,0.684848,0.6,0.004076,0.701813,0.412539
25-29,25,29,136,4,10034,26,0.824242,0.4,0.002584,0.701734,0.495579
22-44,22,44,136,4,10023,37,0.824242,0.4,0.003678,0.70157,0.496017
44-49,44,49,159,2,10030,30,0.963636,0.2,0.002982,0.701371,0.579375
6-8,6,8,136,4,10004,56,0.824242,0.4,0.005567,0.701286,0.496772
2-6,2,6,124,5,10051,9,0.751515,0.5,0.000895,0.700623,0.451267
6-42,6,42,147,3,10058,2,0.890909,0.3,0.000199,0.700425,0.534625
12-23,12,23,124,5,10033,27,0.751515,0.5,0.002684,0.700355,0.451983
9-48,9,48,124,5,10024,36,0.751515,0.5,0.003579,0.700221,0.452341
23-36,23,36,112,6,10044,16,0.678788,0.6,0.00159,0.699155,0.407909
39-45,39,45,135,4,10049,11,0.818182,0.4,0.001093,0.698927,0.491346
18-37,18,37,112,6,10026,34,0.678788,0.6,0.00338,0.698887,0.408625
18-21,18,21,135,4,10039,21,0.818182,0.4,0.002087,0.698778,0.491744
21-38,21,38,135,4,10039,21,0.818182,0.4,0.002087,0.698778,0.491744
10-48,10,48,135,4,10012,48,0.818182,0.4,0.004771,0.698375,0.492818
30-48,30,48,135,4,9986,74,0.818182,0.4,0.007356,0.697988,0.493851
23-45,23,45,135,4,9978,82,0.818182,0.4,0.008151,0.697868,0.49417
29-37,29,37,135,4,9972,88,0.818182,0.4,0.008748,0.697779,0.494408
32-37,32,37,135,4,9972,88,0.818182,0.4,0.008748,0.697779,0.494408
39-42,39,42,123,5,10052,8,0.745455,0.5,0.000795,0.697608,0.447591
