group_name,page_order,page_label,literal_page_key_found,duplicate_groups,status,safe_note
🏠 Начало и отчети,1,Потребителско меню,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,2,Финално табло,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,3,Финално заключване,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,4,Протокол за реална употреба,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,5,Runtime защита,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,6,Clean ZIP checkpoint,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,7,Финален одит след Step 102,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,8,Потребителска яснота,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,9,Табло,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,10,Препоръки,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,11,Прогноза,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,12,Прогнозно табло Pro,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🏠 Начало и отчети,13,Отчети,True,🏠 Начало и отчети,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,1,Анализ на комбинация,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,2,Оценка на пакет,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,3,Генератор на комбинации,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,4,Интелигентен генератор 2,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,5,Покритие на комбинациите,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,6,Баланс на комбинациите,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,7,Системни фишове,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,8,Тест на системни стратегии,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,9,Бюджетен съветник,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,10,План и резултат,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🎫 Комбинации и фишове,11,Обединена оценка,True,🎫 Комбинации и фишове,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,1,Историческа статистика,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,2,Проверена история 2026,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,3,Матрица на данните,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,4,Статистика на печалбите,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,5,Джакпот цикъл,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,6,Реална стойност на фишовете,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,7,Решение за игра,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,8,История на печалбите,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,9,Анализ на минали тегления,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,10,Подобни исторически тиражи,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,11,Център за историческа проверка,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,12,Профил на число,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,13,"Горещи, студени и стабилни числа",True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,14,Анализ по ритъм на появяване,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
📊 Исторически анализи,15,Анализ на двойки и групи,True,📊 Исторически анализи,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,1,Комбиниран модел,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,2,Комбиниран анализ,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,3,Разширена лаборатория,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,4,МЛ лаборатория,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,5,Център за обучение,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,6,Политика за обучение,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,7,Стратегическа лаборатория,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,8,Вероятности,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,9,Финален обобщен анализ,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🧠 Модели и обучение,10,Невронна лаборатория,True,🧠 Модели и обучение,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,1,История на моделите,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,2,Надеждност на моделите,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,3,Умно тегло на моделите,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,4,Претеглен комбиниран анализ,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,5,Умен генератор с тегла,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,6,Умен оптимизатор на пакет,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,7,Подобряване на пакет,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,8,Приложен подобрен пакет,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,9,Пакет за игра,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,10,Представяне на пакета,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,11,Защита от празен фиш,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,12,Финален статистически избор,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
⚖️ Тегла и портфолио,13,Интеграция на моделните резултати,True,⚖️ Тегла и портфолио,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,1,Добавяне на тираж,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,2,Реален цикъл на тираж,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,3,История на активния план,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,4,Дневник на фишовете,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,5,Реално играни фишове,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,6,Анализ на нов тираж,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,7,Обяснимост и валидация,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,8,Решение и препоръка,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,9,Финален план,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
✅ Финален план за игра,10,Експорт и изпълнение,True,✅ Финален план за игра,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🛡️ Система и контрол,1,Обновяване на анализите,True,🛡️ Система и контрол,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🛡️ Система и контрол,2,Финален системен одит,True,🛡️ Система и контрол,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🛡️ Система и контрол,3,Финален UX контрол,True,🛡️ Система и контрол,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🛡️ Система и контрол,4,Финален пакет за предаване,True,🛡️ Система и контрол,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🛡️ Система и контрол,5,Ръководство за апа,True,🛡️ Система и контрол,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🛡️ Система и контрол,6,Сравнение на модели,True,🛡️ Система и контрол,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🛡️ Система и контрол,7,Регистър на модели,True,🛡️ Система и контрол,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
🛡️ Система и контрол,8,Контрол на синхрона,True,🛡️ Система и контрол,OK,"Step 81 подрежда финалната навигация и проверява UX структурата на приложението. Това е организационен и визуален контролен слой, не прогноза и не гаранция за печалба."
